merge_code,date,time block,"planting? 0 = N, 1 = Y",site_code,%corn,mortality,DBT_sample_id,DBT_dinotefuran,DBT_nitenpyram,DBT_thiamethoxam,DBT_clothianidin,DBT_imidacloprid,DBT_acetamiprid,DBT_thiacloprid,Pollen sample_id,FP_dinotefuran,FP_nitenpyram,FP_thiamethoxam,FP_clothianidin,FP_imidacloprid,FP_acetamiprid,FP_thiacloprid,,,,,,,,,,,,,,,,,,,
2015BG429,04/29/2015,1,0,BG,22,0.102369868,DBT_1,< 0.122,< 0.206,< 2.347,161.62,< 0.064,3.28,2.16,FP_1,< 0.040,0.561,< 0.202,3.823,< 0.148,< 0.091,1.004,,,,,,,,,,,,,,,,,,,
2015BG502,05/02/2015,2,1,BG,22,1.721300032,DBT_11,< 0.122,< 0.206,21.88,< 5.024,< 0.064,< 0.556,6.16,FP_11,0.118,< 0.434,3.047,4.247,2.405,0.541,0.407,,,,,,,,,,,,,,,,,,,
2015BG505,05/05/2015,3,1,BG,22,0.850437316,DBT_21,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_21,< 0.040,1.307,24.049,11.804,9.692,1.536,1.809,,,,,,,,,,,,,,,,,,,
2015BG508,05/08/2015,4,1,BG,22,0.582341977,DBT_31,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,2.82,< 0.182,FP_31,< 0.040,< 0.434,8.169,13.628,1.733,0.116,0.294,,,,,,,,,,,,,,,,,,,
2015BG511,05/11/2015,5,0,BG,22,-0.306390696,DBT_41,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,9.47,< 0.182,FP_41,< 0.040,< 0.434,11.7,14.2,4.214,0.382,1.357,,,,,,,,,,,,,,,,,,,
2015BG514,05/14/2015,6,0,BG,22,0.086043156,DBT_51,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_51,< 0.029,0.093,< 0.057,< 0.938,2.016,< 0.047,0.042,,,,,,,,,,,,,,,,,,,
2015BG519,05/19/2015,7,0,BG,22,-0.235155643,DBT_61,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.14,< 0.182,FP_61,0.642,< 0.061,4.153,2.285,3.067,0.926,0.304,,,,,,,,,,,,,,,,,,,
2015BG523,05/23/2015,8,0,BG,22,-0.263847347,DBT_71,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.48,FP_71,< 0.029,0.811,0.659,< 0.938,3.891,0.548,0.804,,,,,,,,,,,,,,,,,,,
2015BG527,05/27/2015,9,0,BG,22,-0.828728578,DBT_81,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.16,6.46,FP_81,0.35,0.691,2.699,< 0.938,1.519,0.434,0.204,,,,,,,,,,,,,,,,,,,
2015BG603,06/03/2015,10,0,BG,22,-0.508889007,DBT_91,16.73,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015DS430,05/01/2015,1,0,DS,1,0.3215607,DBT_2,< 0.122,< 0.206,29.04,263.3,< 0.064,< 0.556,5.71,FP_2,< 0.040,0.732,3.448,7.989,0.82,0.783,0.062,,,,,,,,,,,,,,,,,,,
2015DS502,05/02/2015,2,1,DS,1,0.391818048,DBT_12,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_12,0.099,0.945,5.091,5.291,2.039,0.467,0.589,,,,,,,,,,,,,,,,,,,
2015DS505,05/05/2015,3,1,DS,1,1.948025895,DBT_22,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.32,FP_22,< 0.040,< 0.434,2.968,7.09,0.701,0.307,< 0.061,,,,,,,,,,,,,,,,,,,
2015DS508,05/08/2015,4,1,DS,1,0.634918525,DBT_32,16.88,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.2,FP_32,< 0.040,< 0.434,0.385,10.026,2.873,0.537,0.662,,,,,,,,,,,,,,,,,,,
2015DS511,05/11/2015,5,0,DS,1,-0.112201546,DBT_42,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.64,< 0.182,FP_42,< 0.040,< 0.434,< 0.202,1.81,1.456,0.204,2.80E-01,,,,,,,,,,,,,,,,,,,
2015DS514,05/14/2015,6,0,DS,1,1.192019889,DBT_52,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_52,< 0.029,0.291,< 0.057,< 0.938,0.895,2.24E-01,1.97E-01,,,,,,,,,,,,,,,,,,,
2015DS519,05/19/2015,7,0,DS,1,-0.683670064,DBT_62,< 0.122,< 0.206,63.06,< 5.024,< 0.064,< 0.556,24.27,FP_62,0.081,< 0.061,0.611,< 0.938,1.153,0.129,0.278,,,,,,,,,,,,,,,,,,,
2015DS523,05/24/2015,8,0,DS,1,-0.592023335,DBT_80,< 0.122,< 0.206,< 2.347,591.11,< 0.064,< 0.556,< 0.182,FP_72,< 0.029,0.171,0.598,< 0.938,0.527,0.477,0.398,,,,,,,,,,,,,,,,,,,
2015DS527,05/27/2015,9,0,DS,1,-0.922692365,DBT_82,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.59,< 0.182,FP_82,0.891,0.08,< 0.057,1.704,5.023,1.614,1.913,,,,,,,,,,,,,,,,,,,
2015DS603,06/03/2015,10,0,DS,1,-0.5588033,DBT_92,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015FSR429,04/29/2015,1,0,FSR,49,-0.608603293,DBT_3,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_3,< 0.040,< 0.434,< 0.202,2.832,0.718,0.213,0.296,,,,,,,,,,,,,,,,,,,
2015FSR502,05/02/2015,2,1,FSR,49,2.182164845,DBT_13,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_13,< 0.040,< 0.434,46.482,91.88,3.567,< 0.091,0.16,,,,,,,,,,,,,,,,,,,
2015FSR505,05/05/2015,3,1,FSR,49,2.886170255,DBT_23,< 0.122,< 0.206,18.82,< 5.024,< 0.064,< 0.556,< 0.182,FP_23,< 0.040,< 0.434,19.051,46.935,4.645,0.631,0.825,,,,,,,,,,,,,,,,,,,
2015FSR508,05/08/2015,4,1,FSR,49,-0.037513187,DBT_33,< 0.122,< 0.206,34.59,< 5.024,< 0.064,< 0.556,< 0.182,FP_33,< 0.040,< 0.434,1.387,2.223,1.49,< 0.091,0.392,,,,,,,,,,,,,,,,,,,
2015FSR511,05/11/2015,5,0,FSR,49,-0.362817519,DBT_43,< 0.122,< 0.206,8.98,< 5.024,< 0.064,< 0.556,< 0.182,FP_43,< 0.040,< 0.434,12.858,17.014,27.844,< 0.091,0.522,,,,,,,,,,,,,,,,,,,
2015FSR514,05/14/2015,6,0,FSR,49,-0.278269481,DBT_53,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.94,FP_53,0.062,< 0.061,3.125,< 0.938,1.238,< 0.047,2.16E-01,,,,,,,,,,,,,,,,,,,
2015FSR519,05/19/2015,7,0,FSR,49,-0.514237397,DBT_63,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,13.61,< 0.182,FP_63,0.092,0.652,1.072,1.297,1.67,0.763,0.477,,,,,,,,,,,,,,,,,,,
2015FSR523,05/23/2015,8,0,FSR,49,0.19411609,DBT_72,< 0.122,< 0.206,55.92,< 5.024,< 0.064,< 0.556,< 0.182,FP_73,< 0.029,0.165,0.87,< 0.938,2.638,0.41,0.567,,,,,,,,,,,,,,,,,,,
2015FSR527,05/27/2015,9,0,FSR,49,-0.846928833,DBT_83,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.72,< 0.182,FP_83,< 0.029,1.311,< 0.057,< 0.938,10.658,< 0.047,2.107,,,,,,,,,,,,,,,,,,,
2015FSR603,06/03/2015,10,0,FSR,49,-0.880136701,DBT_93,< 0.122,< 0.206,< 2.347,316.19,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015HR429,04/29/2015,1,0,HR,30,-0.128146394,DBT_4,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_4,0.976,0.443,< 0.202,0.819,< 0.148,< 0.091,1.037,,,,,,,,,,,,,,,,,,,
2015HR502,05/02/2015,2,1,HR,30,-0.320139388,DBT_14,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.92,4.1,FP_14,< 0.040,0.985,< 0.202,12.714,0.217,0.268,< 0.061,,,,,,,,,,,,,,,,,,,
2015HR505,05/05/2015,3,1,HR,30,0.293593088,DBT_24,< 0.122,7.84,12.55,< 5.024,< 0.064,< 0.556,< 0.182,FP_24,< 0.040,< 0.434,3.28,17.752,1.411,< 0.091,< 0.061,,,,,,,,,,,,,,,,,,,
2015HR508,05/08/2015,4,1,HR,30,2.904089138,DBT_34,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_34,< 0.040,< 0.434,15.391,34.812,2.543,2.23E-01,< 0.061,,,,,,,,,,,,,,,,,,,
2015HR511,05/11/2015,5,0,HR,30,0.090982417,DBT_44,< 0.122,93.47,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_44,< 0.040,< 0.434,2.387,8.788,1.741,< 0.091,0.131,,,,,,,,,,,,,,,,,,,
2015HR514,05/14/2015,6,0,HR,30,-0.188458747,DBT_54,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_54,< 0.029,0.424,1.185,1.775,1.079,< 0.047,0.229,,,,,,,,,,,,,,,,,,,
2015HR519,05/19/2015,7,0,HR,30,-0.536290639,DBT_64,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_64,< 0.029,1.004,0.701,< 0.938,4.039,< 0.047,0.785,,,,,,,,,,,,,,,,,,,
2015HR523,05/23/2015,8,0,HR,30,-0.563032752,DBT_73,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_74,0.609,1.003,2.416,< 0.938,10.628,2.823,3.19,,,,,,,,,,,,,,,,,,,
2015HR527,05/27/2015,9,0,HR,30,-0.736009555,DBT_84,< 0.122,< 0.206,< 2.347,642,< 0.064,< 0.556,< 0.182,FP_84,< 0.029,0.311,< 0.057,7.52,4.81,< 0.047,1.489,,,,,,,,,,,,,,,,,,,
2015HR603,06/03/2015,10,0,HR,30,-0.758052217,DBT_94,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015IB429,04/29/2015,1,0,IB,22,-0.518054002,DBT_5,< 0.122,< 0.206,< 2.347,148.91,< 0.064,< 0.556,< 0.182,FP_5,< 0.040,< 0.434,2.641,3.747,3.611,0.484,< 0.061,,,,,,,,,,,,,,,,,,,
2015IB502,05/02/2015,2,1,IB,22,-0.17986137,DBT_15,< 0.122,< 0.206,8.22,26.63,< 0.064,1.26,< 0.182,FP_15,0.286,0.593,1.547,5.086,2.259,0.559,0.694,,,,,,,,,,,,,,,,,,,
2015IB505,05/05/2015,3,1,IB,22,0.923349497,DBT_25,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.59,FP_25,< 0.040,< 0.434,3.213,10.927,0.797,< 0.091,0.143,,,,,,,,,,,,,,,,,,,
2015IB508,05/08/2015,4,1,IB,22,0.959975548,DBT_35,< 0.122,< 0.206,55.07,< 5.024,< 0.064,< 0.556,4.78,FP_35,< 0.040,0.787,6.737,7.984,3.378,0.753,0.742,,,,,,,,,,,,,,,,,,,
2015IB511,05/11/2015,5,0,IB,22,0.940434747,DBT_45,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_45,< 0.040,< 0.434,2.463,9.038,1.618,< 0.091,0.251,,,,,,,,,,,,,,,,,,,
2015IB514,05/14/2015,6,0,IB,22,-0.647245016,DBT_55,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,12.11,FP_55,< 0.029,0.45,14.373,1.371,0.505,0.069,0.248,,,,,,,,,,,,,,,,,,,
2015IB519,05/19/2015,7,0,IB,22,-0.691772349,DBT_65,< 0.122,< 0.206,< 2.347,113.83,< 0.064,< 0.556,14.39,FP_65,< 0.029,0.254,1.822,< 0.938,1.42,< 0.047,0.385,,,,,,,,,,,,,,,,,,,
2015IB523,05/23/2015,8,0,IB,22,0.14903099,DBT_74,< 0.122,< 0.206,< 2.347,525.29,< 0.064,< 0.556,2.44,FP_75,0.08,< 0.061,0.455,< 0.938,0.834,0.114,0.072,,,,,,,,,,,,,,,,,,,
2015IB527,05/27/2015,9,0,IB,22,-0.368006341,DBT_85,35.21,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182,FP_85,< 0.029,0.745,0.92,< 0.938,4,< 0.047,1.332,,,,,,,,,,,,,,,,,,,
2015IB603,06/03/2015,10,0,IB,22,-0.014433581,DBT_95,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015MB430,04/30/2015,1,0,MC,19,-0.353493196,DBT_9,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_6,< 0.040,< 0.434,< 0.202,< 0.618,< 0.148,0.438,0.822,,,,,,,,,,,,,,,,,,,
2015MB502,05/02/2015,2,1,MC,19,0.201578938,DBT_16,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.57,FP_16,< 0.040,< 0.434,3.673,18.058,4.076,< 0.091,0.662,,,,,,,,,,,,,,,,,,,
2015MB505,05/05/2015,3,1,MC,19,1.921999623,DBT_26,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.39,FP_26,< 0.040,< 0.434,3.029,9.855,1.793,0.747,0.494,,,,,,,,,,,,,,,,,,,
2015MB508,05/08/2015,4,1,MC,19,-0.232048789,DBT_36,8.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_36,< 0.040,< 0.434,5.253,3.875,1.601,0.301,0.506,,,,,,,,,,,,,,,,,,,
2015MB511,05/11/2015,5,0,MC,19,0.26244101,DBT_46,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_46,< 0.040,< 0.434,1.673,1.772,1.889,0.239,0.411,,,,,,,,,,,,,,,,,,,
2015MB514,05/14/2015,6,0,MC,19,0.038214312,DBT_56,14.63,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_56,< 0.029,< 0.061,3.221,5.3,3.03,< 0.047,0.28,,,,,,,,,,,,,,,,,,,
2015MB519,05/19/2015,7,0,MC,19,-0.365962884,DBT_66,65.33,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_66,< 0.029,< 0.061,0.368,< 0.938,0.562,0.277,0.145,,,,,,,,,,,,,,,,,,,
2015MB523,05/23/2015,8,0,MC,19,-0.142183679,DBT_75,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_76,0.33,< 0.061,< 0.057,7.236,2.705,0.493,0.897,,,,,,,,,,,,,,,,,,,
2015MB527,05/27/2015,9,0,MC,19,-0.071381344,DBT_86,< 0.122,348.04,274.85,< 5.024,< 0.064,119.99,< 0.182,FP_86,< 0.029,0.424,1.324,7.6,5.375,< 0.047,0.891,,,,,,,,,,,,,,,,,,,
2015MB603,06/03/2015,10,0,MC,19,-0.325275579,DBT_96,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015MO429,04/29/2015,1,0,MM,39,-0.054384445,DBT_6,< 0.122,< 0.206,< 2.347,< 5.024,47.01,3.06,1.07,FP_7,< 0.040,< 0.434,1.254,3.897,< 0.148,0.687,0.605,,,,,,,,,,,,,,,,,,,
2015MO502,05/02/2015,2,1,MM,39,0.096839806,DBT_17,22.76,< 0.206,26.78,< 5.024,< 0.064,4.16,4.04,FP_17,< 0.040,< 0.434,2.716,8.959,1.177,0.253,0.183,,,,,,,,,,,,,,,,,,,
2015MO505,05/05/2015,3,1,MM,39,1.63920203,DBT_27,17.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,8.55,FP_27,< 0.040,< 0.434,1.872,23.514,4.326,2.60E-01,0.137,,,,,,,,,,,,,,,,,,,
2015MO508,05/08/2015,4,1,MM,39,0.936613526,DBT_37,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.47,3.72,FP_37,< 0.040,< 0.434,3.226,9.407,5.729,0.164,0.469,,,,,,,,,,,,,,,,,,,
2015MO511,05/11/2015,5,0,MM,39,0.344309017,DBT_47,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,10.93,< 0.182,FP_47,< 0.040,< 0.434,1.44,3.349,1.212,1.64E-01,2.46E-01,,,,,,,,,,,,,,,,,,,
2015MO514,05/14/2015,6,0,MM,39,-0.360216953,DBT_57,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_57,< 0.029,< 0.061,2.81,2.395,6.713,< 0.047,1.751,,,,,,,,,,,,,,,,,,,
2015MO519,05/19/2015,7,0,MM,39,-0.276477881,DBT_67,< 0.122,< 0.206,8.57,< 5.024,< 0.064,< 0.556,< 0.182,FP_67,< 0.029,< 0.061,< 0.057,1.701,3.095,< 0.047,0.359,,,,,,,,,,,,,,,,,,,
2015MO523,05/23/2015,8,0,MM,39,-0.197097963,DBT_76,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_77,< 0.029,0.559,< 0.057,2.157,4.399,1.04,1.889,,,,,,,,,,,,,,,,,,,
2015MO527,05/27/2015,9,0,MM,39,-0.362855763,DBT_87,< 0.122,< 0.206,14.27,< 5.024,< 0.064,2.77,3.04,FP_87,< 0.029,< 0.061,< 0.057,< 0.938,3.865,0.11,1.189,,,,,,,,,,,,,,,,,,,
2015MO603,06/03/2015,10,0,MM,39,-0.597840661,DBT_97,< 0.122,< 0.206,< 2.347,973.63,< 0.064,27.34,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015SC429,04/29/2015,1,0,SC,8,-0.164015967,DBT_7,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_8,< 0.040,< 0.434,< 0.202,< 0.618,3.066,< 0.091,1.018,,,,,,,,,,,,,,,,,,,
2015SC502,05/02/2015,2,1,SC,8,0.350223637,DBT_18,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,0.67,FP_18,< 0.040,< 0.434,< 0.202,50.276,10.022,0.804,0.73,,,,,,,,,,,,,,,,,,,
2015SC505,05/05/2015,3,1,SC,8,0.578217852,DBT_28,< 0.122,< 0.206,24.83,< 5.024,< 0.064,< 0.556,1.62,FP_28,< 0.040,< 0.434,5.226,10.326,2.124,< 0.091,0.694,,,,,,,,,,,,,,,,,,,
2015SC508,05/08/2015,4,1,SC,8,0.745245916,DBT_38,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_38,< 0.040,< 0.434,2.191,4.089,2.107,< 0.091,0.613,,,,,,,,,,,,,,,,,,,
2015SC511,05/11/2015,5,0,SC,8,0.022364757,DBT_48,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.51,< 0.182,FP_48,< 0.040,< 0.434,5.983,5.194,4.193,< 0.091,< 0.061,,,,,,,,,,,,,,,,,,,
2015SC514,05/14/2015,6,0,SC,8,-0.100250059,DBT_58,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_58,< 0.029,< 0.061,< 0.057,< 0.938,1.243,< 0.047,0.168,,,,,,,,,,,,,,,,,,,
2015SC519,05/19/2015,7,0,SC,8,-0.400451811,DBT_68,9.98,14.23,< 2.347,< 5.024,< 0.064,< 0.556,1.25,FP_68,0.116,0.645,1.661,< 0.938,3.52,< 0.047,0.467,,,,,,,,,,,,,,,,,,,
2015SC523,05/23/2015,8,0,SC,8,0.801754617,DBT_77,< 0.122,< 0.206,< 2.347,135.5,< 0.064,< 0.556,< 0.182,FP_78,7.888,0.784,13.305,4.115,25.38,6.141,6.393,,,,,,,,,,,,,,,,,,,
2015SC527,05/27/2015,9,0,SC,8,-0.440213351,DBT_88,33.58,< 0.206,< 2.347,137.82,< 0.064,< 0.556,< 0.182,FP_88,1.13,< 0.061,< 0.057,< 0.938,6.915,< 0.047,1.674,,,,,,,,,,,,,,,,,,,
2015SC603,06/03/2015,10,0,SC,8,-0.534180632,DBT_98,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,13.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015TV429,04/29/2015,1,0,TV,31,-0.128546355,DBT_8,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.43,FP_9,< 0.040,0.825,2.806,1.761,< 0.148,< 0.091,< 0.061,,,,,,,,,,,,,,,,,,,
2015TV502,05/02/2015,2,1,TV,31,-0.334364001,DBT_19,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.38,FP_19,< 0.040,< 0.434,1.672,15.342,2.083,0.314,0.341,,,,,,,,,,,,,,,,,,,
2015TV505,05/05/2015,3,1,TV,31,2.288752585,DBT_29,< 0.122,< 0.206,51.56,< 5.024,< 0.064,4.36,< 0.182,FP_29,< 0.040,1.057,16.692,37.944,0.879,0.186,0.137,,,,,,,,,,,,,,,,,,,
2015TV508,05/08/2015,4,1,TV,31,0.900722285,DBT_39,< 0.122,9.33,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_39,0.062,< 0.434,2.744,7.554,1.094,0.12,0.219,,,,,,,,,,,,,,,,,,,
2015TV511,05/11/2015,5,0,TV,31,0.11357385,DBT_49,< 0.122,< 0.206,< 2.347,40.62,< 0.064,< 0.556,< 0.182,FP_49,< 0.040,< 0.434,1.644,19.518,3.58,< 0.091,< 0.061,,,,,,,,,,,,,,,,,,,
2015TV514,05/14/2015,6,0,TV,31,-0.111016623,DBT_59,< 0.122,< 0.206,< 2.347,1874.97,< 0.064,< 0.556,< 0.182,FP_59,< 0.029,< 0.061,0.615,< 0.938,0.761,< 0.047,0.317,,,,,,,,,,,,,,,,,,,
2015TV519,05/19/2015,7,0,TV,31,-0.324717908,DBT_69,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_69,< 0.029,0.22,1.517,< 0.938,1.22,< 0.047,0.364,,,,,,,,,,,,,,,,,,,
2015TV523,05/23/2015,8,0,TV,31,-0.297260477,DBT_78,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.78,FP_79,< 0.029,1.418,3.801,1.221,4.223,0.594,0.814,,,,,,,,,,,,,,,,,,,
2015TV527,05/27/2015,9,0,TV,31,-0.502165556,DBT_89,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182,FP_89,0.277,0.351,0.879,< 0.938,3.642,0.781,0.793,,,,,,,,,,,,,,,,,,,
2015TV603,06/03/2015,10,0,TV,31,-0.480867366,DBT_99,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015WB430,04/30/2015,1,0,WB,30,-0.440946117,DBT_10,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_10,0.925,< 0.434,7.517,6.35,6.311,1.424,1.674,,,,,,,,,,,,,,,,,,,
2015WB502,05/02/2015,2,1,WB,30,0.25523267,DBT_20,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_20,0.371,< 0.434,3.596,8.872,2.357,0.416,0.767,,,,,,,,,,,,,,,,,,,
2015WB505,05/05/2015,3,1,WB,30,0.242584213,DBT_30,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_30,< 0.040,< 0.434,10.101,19.605,4.237,0.727,1.226,,,,,,,,,,,,,,,,,,,
2015WB508,05/08/2015,4,1,WB,30,0.489129116,DBT_40,28.85,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,FP_40,< 0.040,< 0.434,20.462,5.411,1.393,0.281,3.88E-01,,,,,,,,,,,,,,,,,,,
2015WB511,05/11/2015,5,0,WB,30,0.557604643,DBT_50,< 0.122,< 0.206,62.14,< 5.024,< 0.064,< 0.556,< 0.182,FP_50,< 0.040,< 0.434,5.287,9.744,3.478,0.216,0.614,,,,,,,,,,,,,,,,,,,
2015WB514,05/14/2015,6,0,WB,30,0.55423541,DBT_60,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,6.93,FP_60,< 0.029,0.757,2.546,1.809,2.051,2.30E-01,0.249,,,,,,,,,,,,,,,,,,,
2015WB519,05/19/2015,7,0,WB,30,-0.230023084,DBT_70,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.45,< 0.182,FP_70,< 0.029,< 0.061,3.384,0.938,2.161,0.083,0.442,,,,,,,,,,,,,,,,,,,
2015WB523,05/23/2015,8,0,WB,30,0.355223807,DBT_79,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.15,FP_80,< 0.029,4.238,3.484,2.677,2.106,< 0.047,0.433,,,,,,,,,,,,,,,,,,,
2015WB527,05/27/2015,9,0,WB,30,-0.523100642,DBT_90,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,3.19,5.38,FP_90,< 0.029,< 0.061,1.175,< 0.938,2.039,0.43,0.503,,,,,,,,,,,,,,,,,,,
2015WB603,06/03/2015,10,0,WB,30,-0.350816894,DBT_100,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
