merge_code,date,time.block,planting,site_code,per_corn,mortality,DBT_sample_id,DBT_dinotefuran,DBT_nitenpyram,DBT_thiamethoxam,DBT_clothianidin,DBT_imidacloprid,DBT_acetamiprid,DBT_thiacloprid,Pollen.sample_id,FP_dinotefuran,FP_nitenpyram,FP_thiamethoxam,FP_clothianidin,FP_imidacloprid,FP_acetamiprid,FP_thiacloprid,DBT_dinotefuran_detected,DBT_nitenpyram_detected,DBT_thiamethoxam_detected,DBT_clothianidin_detected,DBT_imidacloprid_detected,DBT_acetamiprid_detected,DBT_thiacloprid_detected,FP_dinotefuran_detected,FP_nitenpyram_detected,FP_thiamethoxam_detected,FP_clothianidin_detected,FP_imidacloprid_detected,FP_acetamiprid_detected,FP_thiacloprid_detected,DBT_any_detected,FP_any_detected,DBT_total_neonic,FP_total_neonic
2015BG429,4/29/2015,1,no,BG,22,0.102369868,DBT_1,0.122,0.206,2.347,161.62,0.064,3.28,2.16,FP_1,0.04,0.561,0.202,3.823,0.148,0.091,1.004,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,169.799,5.869
2015BG502,5/2/2015,2,yes,BG,22,1.721300032,DBT_11,0.122,0.206,21.88,5.024,0.064,0.556,6.16,FP_11,0.118,0.434,3.047,4.247,2.405,0.541,0.407,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,34.012,11.199
2015BG505,5/5/2015,3,yes,BG,22,0.850437316,DBT_21,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_21,0.04,1.307,24.049,11.804,9.692,1.536,1.809,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,8.501,50.237
2015BG508,5/8/2015,4,yes,BG,22,0.582341977,DBT_31,0.122,0.206,2.347,5.024,0.064,2.82,0.182,FP_31,0.04,0.434,8.169,13.628,1.733,0.116,0.294,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,10.765,24.414
2015BG511,5/11/2015,5,no,BG,22,-0.306390696,DBT_41,0.122,0.206,2.347,5.024,0.064,9.47,0.182,FP_41,0.04,0.434,11.7,14.2,4.214,0.382,1.357,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,17.415,32.327
2015BG514,5/14/2015,6,no,BG,22,0.086043156,DBT_51,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_51,0.029,0.093,0.057,0.938,2.016,0.047,0.042,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,8.501,3.222
2015BG519,5/19/2015,7,no,BG,22,-0.235155643,DBT_61,0.122,0.206,2.347,5.024,0.064,6.14,0.182,FP_61,0.642,0.061,4.153,2.285,3.067,0.926,0.304,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,14.085,11.438
2015BG523,5/23/2015,8,no,BG,22,-0.263847347,DBT_71,0.122,0.206,2.347,5.024,0.064,0.556,4.48,FP_71,0.029,0.811,0.659,0.938,3.891,0.548,0.804,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,12.799,7.68
2015BG527,5/27/2015,9,no,BG,22,-0.828728578,DBT_81,0.122,0.206,2.347,5.024,0.064,5.16,6.46,FP_81,0.35,0.691,2.699,0.938,1.519,0.434,0.204,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,19.383,6.835
2015BG603,6/3/2015,10,no,BG,22,-0.508889007,DBT_91,16.73,0.206,2.347,5.024,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25.109,NA
2015DS430,5/1/2015,1,no,DS,1,0.3215607,DBT_2,0.122,0.206,29.04,263.3,0.064,0.556,5.71,FP_2,0.04,0.732,3.448,7.989,0.82,0.783,0.062,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,298.998,13.874
2015DS502,5/2/2015,2,yes,DS,1,0.391818048,DBT_12,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_12,0.099,0.945,5.091,5.291,2.039,0.467,0.589,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,8.501,14.521
2015DS505,5/5/2015,3,yes,DS,1,1.948025895,DBT_22,0.122,0.206,2.347,5.024,0.064,0.556,2.32,FP_22,0.04,0.434,2.968,7.09,0.701,0.307,0.061,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,10.639,11.601
2015DS508,5/8/2015,4,yes,DS,1,0.634918525,DBT_32,16.88,0.206,2.347,5.024,0.064,0.556,4.2,FP_32,0.04,0.434,0.385,10.026,2.873,0.537,0.662,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,29.277,14.957
2015DS511,5/11/2015,5,no,DS,1,-0.112201546,DBT_42,0.122,0.206,2.347,5.024,0.064,6.64,0.182,FP_42,0.04,0.434,0.202,1.81,1.456,0.204,0.28,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,14.585,4.426
2015DS514,5/14/2015,6,no,DS,1,1.192019889,DBT_52,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_52,0.029,0.291,0.057,0.938,0.895,0.224,0.197,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,8.501,2.631
2015DS519,5/19/2015,7,no,DS,1,-0.683670064,DBT_62,0.122,0.206,63.06,5.024,0.064,0.556,24.27,FP_62,0.081,0.061,0.611,0.938,1.153,0.129,0.278,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,93.302,3.251
2015DS523,5/24/2015,8,no,DS,1,-0.592023335,DBT_80,0.122,0.206,2.347,591.11,0.064,0.556,0.182,FP_72,0.029,0.171,0.598,0.938,0.527,0.477,0.398,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,594.587,3.138
2015DS527,5/27/2015,9,no,DS,1,-0.922692365,DBT_82,0.122,0.206,2.347,5.024,0.064,6.59,0.182,FP_82,0.891,0.08,0.057,1.704,5.023,1.614,1.913,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,14.535,11.282
2015DS603,6/3/2015,10,no,DS,1,-0.5588033,DBT_92,0.122,0.206,2.347,5.024,0.064,0.556,3.09,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11.409,NA
2015FSR429,4/29/2015,1,no,FSR,49,-0.608603293,DBT_3,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_3,0.04,0.434,0.202,2.832,0.718,0.213,0.296,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,8.501,4.735
2015FSR502,5/2/2015,2,yes,FSR,49,2.182164845,DBT_13,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_13,0.04,0.434,NA,NA,3.567,0.091,0.16,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,8.501,142.654
2015FSR505,5/5/2015,3,yes,FSR,49,2.886170255,DBT_23,0.122,0.206,18.82,5.024,0.064,0.556,0.182,FP_23,0.04,0.434,19.051,46.935,4.645,0.631,0.825,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,24.974,72.561
2015FSR508,5/8/2015,4,yes,FSR,49,-0.037513187,DBT_33,0.122,0.206,34.59,5.024,0.064,0.556,0.182,FP_33,0.04,0.434,1.387,2.223,1.49,0.091,0.392,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,40.744,6.057
2015FSR511,5/11/2015,5,no,FSR,49,-0.362817519,DBT_43,0.122,0.206,8.98,5.024,0.064,0.556,0.182,FP_43,0.04,0.434,12.858,17.014,27.844,0.091,0.522,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,15.134,58.803
2015FSR514,5/14/2015,6,no,FSR,49,-0.278269481,DBT_53,0.122,0.206,2.347,5.024,0.064,0.556,5.94,FP_53,0.062,0.061,3.125,0.938,1.238,0.047,0.216,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,14.259,5.687
2015FSR519,5/19/2015,7,no,FSR,49,-0.514237397,DBT_63,0.122,0.206,2.347,5.024,0.064,13.61,0.182,FP_63,0.092,0.652,1.072,1.297,1.67,0.763,0.477,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,21.555,6.023
2015FSR523,5/23/2015,8,no,FSR,49,0.19411609,DBT_72,0.122,0.206,55.92,5.024,0.064,0.556,0.182,FP_73,0.029,0.165,0.87,0.938,2.638,0.41,0.567,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,62.074,5.617
2015FSR527,5/27/2015,9,no,FSR,49,-0.846928833,DBT_83,0.122,0.206,2.347,5.024,0.064,1.72,0.182,FP_83,0.029,1.311,0.057,0.938,10.658,0.047,2.107,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,9.665,15.147
2015FSR603,6/3/2015,10,no,FSR,49,-0.880136701,DBT_93,0.122,0.206,2.347,316.19,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,319.667,NA
2015HR429,4/29/2015,1,no,HR,30,-0.128146394,DBT_4,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_4,0.976,0.443,0.202,0.819,0.148,0.091,1.037,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,8.501,3.716
2015HR502,5/2/2015,2,yes,HR,30,-0.320139388,DBT_14,0.122,0.206,2.347,5.024,0.064,1.92,4.1,FP_14,0.04,0.985,0.202,12.714,0.217,0.268,0.061,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,13.783,14.487
2015HR505,5/5/2015,3,yes,HR,30,0.293593088,DBT_24,0.122,7.84,12.55,5.024,0.064,0.556,0.182,FP_24,0.04,0.434,3.28,17.752,1.411,0.091,0.061,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,26.338,23.069
2015HR508,5/8/2015,4,yes,HR,30,2.904089138,DBT_34,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_34,0.04,0.434,15.391,34.812,2.543,0.223,0.061,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,8.501,53.504
2015HR511,5/11/2015,5,no,HR,30,0.090982417,DBT_44,0.122,93.47,2.347,5.024,0.064,0.556,0.182,FP_44,0.04,0.434,2.387,8.788,1.741,0.091,0.131,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,101.765,13.612
2015HR514,5/14/2015,6,no,HR,30,-0.188458747,DBT_54,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_54,0.029,0.424,1.185,1.775,1.079,0.047,0.229,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,8.501,4.768
2015HR519,5/19/2015,7,no,HR,30,-0.536290639,DBT_64,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_64,0.029,1.004,0.701,0.938,4.039,0.047,0.785,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,8.501,7.543
2015HR523,5/23/2015,8,no,HR,30,-0.563032752,DBT_73,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_74,0.609,1.003,2.416,0.938,10.628,2.823,3.19,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,8.501,21.607
2015HR527,5/27/2015,9,no,HR,30,-0.736009555,DBT_84,0.122,0.206,2.347,642,0.064,0.556,0.182,FP_84,0.029,0.311,0.057,7.52,4.81,0.047,1.489,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,645.477,14.263
2015HR603,6/3/2015,10,no,HR,30,-0.758052217,DBT_94,0.122,0.206,2.347,5.024,0.064,0.556,2.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11.019,NA
2015IB429,4/29/2015,1,no,IB,22,-0.518054002,DBT_5,0.122,0.206,2.347,148.91,0.064,0.556,0.182,FP_5,0.04,0.434,2.641,3.747,3.611,0.484,0.061,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,152.387,11.018
2015IB502,5/2/2015,2,yes,IB,22,-0.17986137,DBT_15,0.122,0.206,8.22,26.63,0.064,1.26,0.182,FP_15,0.286,0.593,1.547,5.086,2.259,0.559,0.694,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,36.684,11.024
2015IB505,5/5/2015,3,yes,IB,22,0.923349497,DBT_25,0.122,0.206,2.347,5.024,0.064,0.556,2.59,FP_25,0.04,0.434,3.213,10.927,0.797,0.091,0.143,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,10.909,15.645
2015IB508,5/8/2015,4,yes,IB,22,0.959975548,DBT_35,0.122,0.206,55.07,5.024,0.064,0.556,4.78,FP_35,0.04,0.787,6.737,7.984,3.378,0.753,0.742,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,65.822,20.421
2015IB511,5/11/2015,5,no,IB,22,0.940434747,DBT_45,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_45,0.04,0.434,2.463,9.038,1.618,0.091,0.251,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,8.501,13.935
2015IB514,5/14/2015,6,no,IB,22,-0.647245016,DBT_55,0.122,0.206,2.347,5.024,0.064,0.556,12.11,FP_55,0.029,0.45,14.373,1.371,0.505,0.069,0.248,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,20.429,17.045
2015IB519,5/19/2015,7,no,IB,22,-0.691772349,DBT_65,0.122,0.206,2.347,113.83,0.064,0.556,14.39,FP_65,0.029,0.254,1.822,0.938,1.42,0.047,0.385,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,131.515,4.895
2015IB523,5/23/2015,8,no,IB,22,0.14903099,DBT_74,0.122,0.206,2.347,525.29,0.064,0.556,2.44,FP_75,0.08,0.061,0.455,0.938,0.834,0.114,0.072,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,531.025,2.554
2015IB527,5/27/2015,9,no,IB,22,-0.368006341,DBT_85,35.21,0.206,2.347,5.024,0.064,4.35,0.182,FP_85,0.029,0.745,0.92,0.938,4,0.047,1.332,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,47.383,8.011
2015IB603,6/3/2015,10,no,IB,22,-0.014433581,DBT_95,0.122,0.206,2.347,5.024,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.501,NA
2015MB430,4/30/2015,1,no,MC,19,-0.353493196,DBT_9,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_6,0.04,0.434,0.202,0.618,0.148,0.438,0.822,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,8.501,2.702
2015MB502,5/2/2015,2,yes,MC,19,0.201578938,DBT_16,0.122,0.206,2.347,5.024,0.064,0.556,5.57,FP_16,0.04,0.434,3.673,18.058,4.076,0.091,0.662,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,13.889,27.034
2015MB505,5/5/2015,3,yes,MC,19,1.921999623,DBT_26,0.122,0.206,2.347,5.024,0.064,0.556,2.39,FP_26,0.04,0.434,3.029,9.855,1.793,0.747,0.494,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,10.709,16.392
2015MB508,5/8/2015,4,yes,MC,19,-0.232048789,DBT_36,8.62,0.206,2.347,5.024,0.064,0.556,0.182,FP_36,0.04,0.434,5.253,3.875,1.601,0.301,0.506,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,16.999,12.01
2015MB511,5/11/2015,5,no,MC,19,0.26244101,DBT_46,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_46,0.04,0.434,1.673,1.772,1.889,0.239,0.411,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8.501,6.458
2015MB514,5/14/2015,6,no,MC,19,0.038214312,DBT_56,14.63,0.206,2.347,5.024,0.064,0.556,0.182,FP_56,0.029,0.061,3.221,5.3,3.03,0.047,0.28,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,23.009,11.968
2015MB519,5/19/2015,7,no,MC,19,-0.365962884,DBT_66,65.33,0.206,2.347,5.024,0.064,0.556,0.182,FP_66,0.029,0.061,0.368,0.938,0.562,0.277,0.145,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,73.709,2.38
2015MB523,5/23/2015,8,no,MC,19,-0.142183679,DBT_75,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_76,0.33,0.061,0.057,7.236,2.705,0.493,0.897,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,8.501,11.779
2015MB527,5/27/2015,9,no,MC,19,-0.071381344,DBT_86,0.122,348.04,274.85,5.024,0.064,119.99,0.182,FP_86,0.029,0.424,1.324,7.6,5.375,0.047,0.891,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,748.272,15.69
2015MB603,6/3/2015,10,no,MC,19,-0.325275579,DBT_96,0.122,0.206,2.347,5.024,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.501,NA
2015MO429,4/29/2015,1,no,MM,39,-0.054384445,DBT_6,0.122,0.206,2.347,5.024,47.01,3.06,1.07,FP_7,0.04,0.434,1.254,3.897,0.148,0.687,0.605,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,58.839,7.065
2015MO502,5/2/2015,2,yes,MM,39,0.096839806,DBT_17,22.76,0.206,26.78,5.024,0.064,4.16,4.04,FP_17,0.04,0.434,2.716,8.959,1.177,0.253,0.183,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,63.034,13.762
2015MO505,5/5/2015,3,yes,MM,39,1.63920203,DBT_27,17.62,0.206,2.347,5.024,0.064,0.556,8.55,FP_27,0.04,0.434,1.872,23.514,4.326,0.26,0.137,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,34.367,30.583
2015MO508,5/8/2015,4,yes,MM,39,0.936613526,DBT_37,0.122,0.206,2.347,5.024,0.064,5.47,3.72,FP_37,0.04,0.434,3.226,9.407,5.729,0.164,0.469,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,16.953,19.469
2015MO511,5/11/2015,5,no,MM,39,0.344309017,DBT_47,0.122,0.206,2.347,5.024,0.064,10.93,0.182,FP_47,0.04,0.434,1.44,3.349,1.212,0.164,0.246,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,18.875,6.885
2015MO514,5/14/2015,6,no,MM,39,-0.360216953,DBT_57,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_57,0.029,0.061,2.81,2.395,6.713,0.047,1.751,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,8.501,13.806
2015MO519,5/19/2015,7,no,MM,39,-0.276477881,DBT_67,0.122,0.206,8.57,5.024,0.064,0.556,0.182,FP_67,0.029,0.061,0.057,1.701,3.095,0.047,0.359,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,14.724,5.349
2015MO523,5/23/2015,8,no,MM,39,-0.197097963,DBT_76,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_77,0.029,0.559,0.057,2.157,4.399,1.04,1.889,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,8.501,10.13
2015MO527,5/27/2015,9,no,MM,39,-0.362855763,DBT_87,0.122,0.206,14.27,5.024,0.064,2.77,3.04,FP_87,0.029,0.061,0.057,0.938,3.865,0.11,1.189,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,25.496,6.249
2015MO603,6/3/2015,10,no,MM,39,-0.597840661,DBT_97,0.122,0.206,2.347,973.63,0.064,27.34,2.48,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1006.189,NA
2015SC429,4/29/2015,1,no,SC,8,-0.164015967,DBT_7,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_8,0.04,0.434,0.202,0.618,3.066,0.091,1.018,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8.501,5.469
2015SC502,5/2/2015,2,yes,SC,8,0.350223637,DBT_18,0.122,0.206,2.347,5.024,0.064,0.556,0.67,FP_18,0.04,0.434,0.202,50.276,10.022,0.804,0.73,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,8.989,62.508
2015SC505,5/5/2015,3,yes,SC,8,0.578217852,DBT_28,0.122,0.206,24.83,5.024,0.064,0.556,1.62,FP_28,0.04,0.434,5.226,10.326,2.124,0.091,0.694,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,32.422,18.935
2015SC508,5/8/2015,4,yes,SC,8,0.745245916,DBT_38,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_38,0.04,0.434,2.191,4.089,2.107,0.091,0.613,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,8.501,9.565
2015SC511,5/11/2015,5,no,SC,8,0.022364757,DBT_48,0.122,0.206,2.347,5.024,0.064,6.51,0.182,FP_48,0.04,0.434,5.983,5.194,4.193,0.091,0.061,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,14.455,15.996
2015SC514,5/14/2015,6,no,SC,8,-0.100250059,DBT_58,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_58,0.029,0.061,0.057,0.938,1.243,0.047,0.168,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8.501,2.543
2015SC519,5/19/2015,7,no,SC,8,-0.400451811,DBT_68,9.98,14.23,2.347,5.024,0.064,0.556,1.25,FP_68,0.116,0.645,1.661,0.938,3.52,0.047,0.467,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,33.451,7.394
2015SC523,5/23/2015,8,no,SC,8,0.801754617,DBT_77,0.122,0.206,2.347,135.5,0.064,0.556,0.182,FP_78,7.888,0.784,13.305,4.115,25.38,6.141,6.393,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,138.977,64.006
2015SC527,5/27/2015,9,no,SC,8,-0.440213351,DBT_88,33.58,0.206,2.347,137.82,0.064,0.556,0.182,FP_88,1.13,0.061,0.057,0.938,6.915,0.047,1.674,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,174.755,10.822
2015SC603,6/3/2015,10,no,SC,8,-0.534180632,DBT_98,0.122,0.206,2.347,5.024,0.064,0.556,13.89,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.209,NA
2015TV429,4/29/2015,1,no,TV,31,-0.128546355,DBT_8,0.122,0.206,2.347,5.024,0.064,0.556,3.43,FP_9,0.04,0.825,2.806,1.761,0.148,0.091,0.061,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,11.749,5.732
2015TV502,5/2/2015,2,yes,TV,31,-0.334364001,DBT_19,0.122,0.206,2.347,5.024,0.064,0.556,4.38,FP_19,0.04,0.434,1.672,15.342,2.083,0.314,0.341,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,12.699,20.226
2015TV505,5/5/2015,3,yes,TV,31,2.288752585,DBT_29,0.122,0.206,51.56,5.024,0.064,4.36,0.182,FP_29,0.04,1.057,16.692,37.944,0.879,0.186,0.137,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,61.518,56.935
2015TV508,5/8/2015,4,yes,TV,31,0.900722285,DBT_39,0.122,9.33,2.347,5.024,0.064,0.556,0.182,FP_39,0.062,0.434,2.744,7.554,1.094,0.12,0.219,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,17.625,12.227
2015TV511,5/11/2015,5,no,TV,31,0.11357385,DBT_49,0.122,0.206,2.347,40.62,0.064,0.556,0.182,FP_49,0.04,0.434,1.644,19.518,3.58,0.091,0.061,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,44.097,25.368
2015TV514,5/14/2015,6,no,TV,31,-0.111016623,DBT_59,0.122,0.206,2.347,1874.97,0.064,0.556,0.182,FP_59,0.029,0.061,0.615,0.938,0.761,0.047,0.317,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1878.447,2.768
2015TV519,5/19/2015,7,no,TV,31,-0.324717908,DBT_69,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_69,0.029,0.22,1.517,0.938,1.22,0.047,0.364,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,8.501,4.335
2015TV523,5/23/2015,8,no,TV,31,-0.297260477,DBT_78,0.122,0.206,2.347,5.024,0.064,0.556,4.78,FP_79,0.029,1.418,3.801,1.221,4.223,0.594,0.814,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,13.099,12.1
2015TV527,5/27/2015,9,no,TV,31,-0.502165556,DBT_89,0.122,0.206,2.347,5.024,0.064,4.35,0.182,FP_89,0.277,0.351,0.879,0.938,3.642,0.781,0.793,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,12.295,7.661
2015TV603,6/3/2015,10,no,TV,31,-0.480867366,DBT_99,0.122,0.206,2.347,5.024,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.501,NA
2015WB430,4/30/2015,1,no,WB,30,-0.440946117,DBT_10,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_10,0.925,0.434,7.517,6.35,6.311,1.424,1.674,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,8.501,24.635
2015WB502,5/2/2015,2,yes,WB,30,0.25523267,DBT_20,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_20,0.371,0.434,3.596,8.872,2.357,0.416,0.767,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,8.501,16.813
2015WB505,5/5/2015,3,yes,WB,30,0.242584213,DBT_30,0.122,0.206,2.347,5.024,0.064,0.556,0.182,FP_30,0.04,0.434,10.101,19.605,4.237,0.727,1.226,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8.501,36.37
2015WB508,5/8/2015,4,yes,WB,30,0.489129116,DBT_40,28.85,0.206,2.347,5.024,0.064,0.556,0.182,FP_40,0.04,0.434,20.462,5.411,1.393,0.281,0.388,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,37.229,28.409
2015WB511,5/11/2015,5,no,WB,30,0.557604643,DBT_50,0.122,0.206,62.14,5.024,0.064,0.556,0.182,FP_50,0.04,0.434,5.287,9.744,3.478,0.216,0.614,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,68.294,19.813
2015WB514,5/14/2015,6,no,WB,30,0.55423541,DBT_60,0.122,0.206,2.347,5.024,0.064,0.556,6.93,FP_60,0.029,0.757,2.546,1.809,2.051,0.23,0.249,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,15.249,7.671
2015WB519,5/19/2015,7,no,WB,30,-0.230023084,DBT_70,0.122,0.206,2.347,5.024,0.064,1.45,0.182,FP_70,0.029,0.061,3.384,0.938,2.161,0.083,0.442,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,9.395,7.098
2015WB523,5/23/2015,8,no,WB,30,0.355223807,DBT_79,0.122,0.206,2.347,5.024,0.064,0.556,2.15,FP_80,0.029,4.238,3.484,2.677,2.106,0.047,0.433,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,10.469,13.014
2015WB527,5/27/2015,9,no,WB,30,-0.523100642,DBT_90,0.122,0.206,2.347,5.024,0.064,3.19,5.38,FP_90,0.029,0.061,1.175,0.938,2.039,0.43,0.503,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,16.333,5.175
2015WB603,6/3/2015,10,no,WB,30,-0.350816894,DBT_100,0.122,0.206,2.347,5.024,0.064,0.556,0.182,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.501,NA
