"","site_code","mean_thi_may","mean_clo_may","mean_total_may","mean_thi_planting","mean_clo_planting","mean_total_planting","hive_no","per_corn","dailymortality_plt","daily_mort_may","seams_bees_4","bees_cm2_4","capped_cm2_4","open_cm2_4","pollen_cm2_4","nectar_cm2_4","empty_cm2_4","fondation_cm2_4","total_comb_4","capped_per_comb_4","open_per_comb_4","pollen_per_comb_4","nectar_per_comb_4","empty_per_comb_4","drone_cm2_4","seams_bees_5","bees_cm2_5","capped_cm2_5","open_cm2_5","pollen_cm2_5","nectar_cm2_5","empty_cm2_5","fondation_cm2_5","total_comb_5","capped_per_comb_5","open_per_comb_5","pollen_per_comb_5","nectar_per_comb_5","empty_per_comb_5","drone_cm2_5","seams_bees_6","bees_cm2_6","capped_cm2_6","open_cm2_6","pollen_cm2_6","nectar_cm2_6","empty_cm2_6","fondation_cm2_6","total_comb_6","capped_per_comb_6","open_per_comb_6","pollen_per_comb_6","nectar_per_comb_6","empty_per_comb_6","drone_cm2_6","seams_bees_8","bees_cm2_8","capped_cm2_8","open_cm2_8","pollen_cm2_8","nectar_cm2_8","empty_cm2_8","fondation_cm2_8","total_comb_8","capped_per_comb_8","open_per_comb_8","pollen_per_comb_8","nectar_per_comb_8","empty_per_comb_8","drone_cm2_8","seams_bees_pchg_total","bees_cm2_pchg_total","capped_cm2_pchg_total","open_cm2_pchg_total","pollen_cm2_pchg_total","nectar_cm2_pchg_total","empty_cm2_pchg_total","fondation_cm2_pchg_total","total_comb_pchg_total","capped_per_comb_pchg_total","open_per_comb_pchg_total","pollen_per_comb_pchg_total","nectar_per_comb_pchg_total","empty_per_comb_pchg_total","drone_cm2_pchg_total","seams_bees_initial","bees_cm2_initial","capped_cm2_initial","open_cm2_initial","pollen_cm2_initial","nectar_cm2_initial","empty_cm2_initial","fondation_cm2_initial","total_comb_initial","capped_per_comb_initial","open_per_comb_initial","pollen_per_comb_initial","nectar_per_comb_initial","empty_per_comb_initial","drone_cm2_initial"
"1","BG",39.8,24,55.5,58.3333333333333,26.3333333333333,39.6666666666667,60,22,1.051359775,0.119948108,34,12868.6,7502.12,6242.64,4107,7337.84,29077.56,3559.4,54267.16,13.82,11.5,7.57,13.52,53.58,0,26,7447.36,2518.96,109.52,2738,31103.68,22506.36,10678.2,58976.52,4.27,0.19,4.64,52.74,38.16,109.52,10,1916.6,383.32,0,3504.64,3778.44,33655.496,4676.504,41321.896,0.93,0,8.48,9.14,81.45,109.52,13,7830.68,1533.28,383.32,3559.4,3997.48,34969.736,2869.424,44443.216,3.45,0.86,8.01,8.99,78.68,109.52,-61.7647058823529,-39.1489361702128,-79.5620437956204,-93.859649122807,-13.3333333333333,-45.5223880597015,20.2636534839925,-19.3846153846154,-18.1029263370333,-75.0361794500724,-92.5217391304348,5.8124174372523,-33.5059171597633,46.8458379992535,NA,34,12868.6,7502.12,6242.64,4107,7337.84,29077.56,3559.4,54267.16,13.82,11.5,7.57,13.52,53.58,0
"2","BG",39.8,24,55.5,58.3333333333333,26.3333333333333,39.6666666666667,59,22,1.051359775,0.119948108,27,12375.76,6735.48,6023.6,5092.68,7885.44,24477.72,6297.4,50214.92,13.41,12,10.14,15.7,48.75,0,28,11444.84,3121.32,547.6,2026.12,30118,19494.56,6461.68,55307.6,5.64,0.99,3.66,54.46,35.25,164.28,22,11444.84,4654.6,3121.32,4818.88,9802.04,29898.96,3449.88,52295.8,8.9,5.97,9.21,18.74,57.17,273.8,36,24751.52,5859.32,5804.56,9144.92,26777.64,10952,12978.12,58538.44,10.01,9.92,15.62,45.74,18.71,0,33.3333333333333,100,-13.0081300813008,-3.63636363636364,79.5698924731183,239.583333333333,-55.2572706935123,106.086956521739,16.5757906215922,-25.3542132736764,-17.3333333333333,54.043392504931,191.337579617834,-61.6205128205128,NA,27,12375.76,6735.48,6023.6,5092.68,7885.44,24477.72,6297.4,50214.92,13.41,12,10.14,15.7,48.75,0
"3","DS",26.8,26.8,36.6,39.3333333333333,37.6666666666667,17.6666666666667,33,1,0.991587489,0.161895245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,24751.52,5530.76,2026.12,3668.92,22396.84,8706.84,11554.36,42329.48,13.07,4.79,8.67,52.91,20.57,766.64,19,26175.28,3778.44,273.8,4983.16,32144.12,9090.16,12813.84,50269.68,7.52,0.54,9.91,63.94,18.08,492.84,17,19330.28,5640.28,3614.16,2792.76,8268.76,14128.08,7611.64,34444.04,16.38,10.49,8.11,24.01,41.02,54.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","DS",26.8,26.8,36.6,39.3333333333333,37.6666666666667,17.6666666666667,31,1,0.991587489,0.161895245,16,15332.8,6571.2,3559.4,3532.02,4654.6,14429.26,9309.2,32746.48,20.07,10.87,10.79,14.21,44.06,0,25,23273,8487.8,3887.96,2847.52,14018.56,4161.76,20480.24,33403.6,25.41,11.64,8.52,41.97,12.46,328.56,7,8159.24,985.68,273.8,1861.84,10459.16,9703.472,18771.728,23283.952,4.23,1.18,8,44.92,41.67,0,10,13142.4,3176.08,1697.56,1423.76,4545.08,12671.464,18541.736,23513.944,13.51,7.22,6.05,19.33,53.89,164.28,-37.5,-14.2857142857143,-51.6666666666667,-52.3076923076923,-59.6899224806202,-2.3529411764706,-12.1821631878558,99.1764705882353,-28.1939799331104,-32.6856003986049,-33.5786568537258,-43.9295644114921,36.0309641097818,22.3104857013164,NA,16,15332.8,6571.2,3559.4,3532.02,4654.6,14429.26,9309.2,32746.48,20.07,10.87,10.79,14.21,44.06,0
"5","DS",26.8,26.8,36.6,39.3333333333333,37.6666666666667,17.6666666666667,32,1,0.991587489,0.161895245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15661.36,109.52,2026.12,2792.76,11609.12,7951.152,17731.288,24488.672,0.45,8.27,11.4,47.41,32.47,273.8,13,22013.52,6845,3942.72,766.64,109.52,11915.776,18476.024,23579.656,29.03,16.72,3.25,0.46,50.53,164.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","FSR",30.6,27.3,63.7,40,46,62,21,49,1.676940638,0.173394478,5,6461.68,2026.12,1533.28,383.32,1642.8,8706.84,1478.52,14292.36,14.18,10.73,2.68,11.49,60.92,0,8,8214,4654.6,3011.8,876.16,6133.12,13503.816,3362.264,28179.496,16.52,10.69,3.11,21.76,47.92,219.04,17,22068.28,8542.56,5037.92,492.84,10349.64,8652.08,8980.64,33075.04,25.83,15.23,1.49,31.29,26.16,985.68,18,21630.2,5421.24,4161.76,6899.76,22177.8,6845,7064.04,45505.56,11.91,9.15,15.16,48.74,15.04,492.84,260,234.745762711864,167.567567567568,171.428571428571,1700,1250,-21.3836477987421,377.777777777778,218.390804597701,-16.0084626234133,-14.7250698974837,465.671641791045,324.194952132289,-75.311884438608,NA,5,6461.68,2026.12,1533.28,383.32,1642.8,8706.84,1478.52,14292.36,14.18,10.73,2.68,11.49,60.92,0
"7","FSR",30.6,27.3,63.7,40,46,62,8,49,1.676940638,0.173394478,5,5695.04,766.64,328.56,54.76,2628.48,8214,3778.44,11992.44,6.39,2.74,0.46,21.92,68.49,0,9,6954.52,4709.36,2518.96,657.12,5202.2,13339.536,5114.584,26427.176,17.82,9.53,2.49,19.69,50.48,54.76,18,29953.72,7994.96,3559.4,2847.52,13416.2,6165.976,8071.624,33984.056,23.53,10.47,8.38,39.48,18.14,657.12,19,22123.04,3833.2,821.4,6297.4,29351.36,10842.48,1369,51145.84,7.49,1.61,12.31,57.39,21.2,0,280,288.461538461538,400,150,11400,1016.66666666667,32,-63.768115942029,326.48401826484,17.2143974960876,-41.2408759124088,2576.08695652174,161.815693430657,-69.0465761425025,NA,5,5695.04,766.64,328.56,54.76,2628.48,8214,3778.44,11992.44,6.39,2.74,0.46,21.92,68.49,0
"8","FSR",30.6,27.3,63.7,40,46,62,27,49,1.676940638,0.173394478,15,7556.88,3723.68,2573.72,766.64,5640.28,12649.56,6187.88,25353.88,14.69,10.15,3.02,22.25,49.89,0,14,10240.12,6899.76,3449.88,1752.32,10404.4,7173.56,14237.6,29679.92,23.25,11.62,5.9,35.06,24.17,492.84,20,18235.08,7666.4,3887.96,2464.2,26120.52,6845,5585.52,46984.08,16.32,8.28,5.24,55.59,14.57,821.4,19,11061.52,5695.04,3176.08,5968.84,35484.48,11663.88,6406.92,61988.32,9.19,5.12,9.63,57.24,18.82,602.36,26.6666666666667,46.3768115942029,52.9411764705882,23.4042553191489,678.571428571429,529.126213592233,-7.79220779220779,3.53982300884956,144.492440604752,-37.4404356705242,-49.5566502463054,218.87417218543,157.258426966292,-62.2770094207256,NA,15,7556.88,3723.68,2573.72,766.64,5640.28,12649.56,6187.88,25353.88,14.69,10.15,3.02,22.25,49.89,0
"9","FSR",30.6,27.3,63.7,40,46,62,9,49,1.676940638,0.173394478,5,6899.76,766.64,1642.8,219.04,4326.04,5202.2,3614.16,12156.72,6.31,13.51,1.8,35.59,42.79,0,7,7009.28,3778.44,2847.52,766.64,5804.56,11861.016,6483.584,25058.176,15.08,11.36,3.06,23.16,47.33,0,17,23546.8,5092.68,3066.56,2409.44,17358.92,4380.8,9747.28,32308.4,15.76,9.49,7.46,53.73,13.56,657.12,16,16975.6,3942.72,1314.24,6680.72,30446.56,5618.376,4566.984,48002.616,8.21,2.74,13.92,63.43,11.7,219.04,220,146.031746031746,414.285714285714,-20,2950,603.79746835443,8.00000000000001,26.3636363636364,294.864864864865,30.1109350237718,-79.7187268689859,673.333333333333,78.2242202865973,-72.6571628885254,NA,5,6899.76,766.64,1642.8,219.04,4326.04,5202.2,3614.16,12156.72,6.31,13.51,1.8,35.59,42.79,0
"10","HR",27.3,27.9,50.1,31,26.6666666666667,45,54,30,0.959180946,0.005853495,9,7009.28,1588.04,3614.16,547.6,1807.08,21356.4,9199.68,28913.28,5.49,12.5,1.89,6.25,73.86,0,13,5968.84,5804.56,3011.8,1642.8,10623.44,10021.08,7009.28,31103.68,18.66,9.68,5.28,34.15,32.22,0,19,14949.48,7118.8,3833.2,3230.84,6735.48,16263.72,930.92,37182.04,19.15,10.31,8.69,18.11,43.74,547.6,19,24422.96,4545.08,3504.64,4216.52,273.8,23601.56,657.12,36141.6,12.58,9.7,11.67,0.76,65.3,0,111.111111111111,248.4375,186.206896551724,-3.03030303030303,670,-84.8484848484848,10.5128205128205,-92.8571428571428,25,129.143897996357,-22.4,517.460317460317,-87.84,-11.5894936366098,NA,9,7009.28,1588.04,3614.16,547.6,1807.08,21356.4,9199.68,28913.28,5.49,12.5,1.89,6.25,73.86,0
"11","HR",27.3,27.9,50.1,31,26.6666666666667,45,5,30,0.959180946,0.005853495,6,3121.32,2409.44,1204.72,328.56,2957.04,7940.2,11444.84,14839.96,16.24,8.12,2.21,19.93,53.51,0,9,5968.84,4271.28,2573.72,54.76,5366.48,3942.72,10075.84,16208.96,26.35,15.88,0.34,33.11,24.32,0,14,10678.2,5037.92,2026.12,1314.24,7721.16,8925.88,17030.36,25025.32,20.13,8.1,5.25,30.85,35.67,766.64,16,17358.92,4599.84,2080.88,5366.48,10349.64,7042.136,23130.624,29438.976,15.63,7.07,18.23,35.16,23.92,328.56,166.666666666667,456.140350877193,90.9090909090909,72.7272727272727,1533.33333333333,250,-11.3103448275862,102.105263157895,98.3763837638376,-3.75615763546797,-12.9310344827586,724.886877828054,76.4174611138986,-55.2980751261446,NA,6,3121.32,2409.44,1204.72,328.56,2957.04,7940.2,11444.84,14839.96,16.24,8.12,2.21,19.93,53.51,0
"12","HR",27.3,27.9,50.1,31,26.6666666666667,45,6,30,0.959180946,0.005853495,8,2902.28,2518.96,1588.04,54.76,3230.84,12101.96,6790.24,19494.56,12.92,8.15,0.28,16.57,62.08,0,14,5476,5530.76,4271.28,438.08,5914.08,5202.2,4928.4,21356.4,25.9,20,2.05,27.69,24.36,0,22,14292.36,7118.8,3559.4,1697.56,6516.44,9966.32,25025.32,28858.52,24.67,12.33,5.88,22.58,34.54,766.64,26,10732.96,5421.24,5695.04,7228.32,18946.96,3975.576,11302.464,41267.136,13.14,13.8,17.52,45.91,9.63,766.64,225,269.811320754717,115.217391304348,258.620689655172,13100,486.440677966102,-67.1493212669683,66.4516129032258,111.685393258427,1.70278637770898,69.3251533742331,6157.14285714286,177.066988533494,-84.4877577319588,NA,8,2902.28,2518.96,1588.04,54.76,3230.84,12101.96,6790.24,19494.56,12.92,8.15,0.28,16.57,62.08,0
"13","HR",27.3,27.9,50.1,31,26.6666666666667,45,53,30,0.959180946,0.005853495,10,7994.96,4928.4,3066.56,1040.44,1478.52,25189.6,7666.4,35703.52,13.8,8.59,2.91,4.14,70.55,0,13,8761.6,1369,0,1204.72,12704.32,14182.84,13909.04,29460.88,4.65,0,4.09,43.12,48.14,0,8,9309.2,6242.64,4271.28,2299.92,6954.52,12572.896,11028.664,32341.256,19.3,13.21,7.11,21.5,38.88,109.52,20,22561.12,5640.28,3942.72,657.12,8597.32,20261.2,17085.12,39098.64,14.43,10.08,1.68,21.99,51.82,0,100,182.191780821918,14.4444444444444,28.5714285714286,-36.8421052631579,481.481481481481,-19.5652173913043,122.857142857143,9.50920245398774,4.56521739130434,17.3457508731083,-42.2680412371134,431.159420289855,-26.5485471296952,NA,10,7994.96,4928.4,3066.56,1040.44,1478.52,25189.6,7666.4,35703.52,13.8,8.59,2.91,4.14,70.55,0
"14","HR",27.3,27.9,50.1,31,26.6666666666667,45,20,30,0.959180946,0.005853495,5,4545.08,1752.32,1971.36,383.32,438.08,5530.76,5695.04,10075.84,17.39,19.57,3.8,4.35,54.89,0,9,5147.44,4545.08,4107,602.36,4380.8,5585.52,12321,19220.76,23.65,21.37,3.13,22.79,29.06,0,11,11006.76,3066.56,0,3449.88,5366.48,7830.68,20370.72,19713.6,15.56,0,17.5,27.22,39.72,219.04,13,14237.6,5256.96,3668.92,3723.68,3942.72,15080.904,10382.496,31673.184,16.6,11.58,11.76,12.45,47.61,164.28,160,213.253012048193,200,86.1111111111111,871.428571428571,800,172.673267326733,82.3076923076923,214.347826086957,-4.54284071305347,-40.8277976494635,209.473684210526,186.206896551724,-13.262889415194,NA,5,4545.08,1752.32,1971.36,383.32,438.08,5530.76,5695.04,10075.84,17.39,19.57,3.8,4.35,54.89,0
"15","HR",27.3,27.9,50.1,31,26.6666666666667,45,51,30,0.959180946,0.005853495,12,9473.48,1369,0,1752.32,3011.8,27708.56,8214,33841.68,4.05,0,5.18,8.9,81.88,0,7,2738,1916.6,2518.96,985.68,5366.48,20151.68,11116.28,30939.4,6.19,8.14,3.19,17.35,65.13,0,16,11280.56,6133.12,2573.72,876.16,2026.12,18684.112,11762.448,30293.232,20.25,8.5,2.89,6.69,61.68,54.76,16,14456.64,3778.44,1861.84,492.84,3997.48,22123.04,9802.04,32253.64,11.71,5.77,1.53,12.39,68.59,0,33.3333333333333,52.6011560693642,176,NA,-71.875,32.7272727272727,-20.1581027667984,19.3333333333333,-4.69255663430421,189.135802469136,NA,-70.4633204633205,39.2134831460674,-16.2310698583293,NA,12,9473.48,1369,0,1752.32,3011.8,27708.56,8214,33841.68,4.05,0,5.18,8.9,81.88,0
"16","IB",38.1,29.7,40.3,49,39.3333333333333,24,67,22,0.567821225,0.055341812,16,6078.36,4271.28,2299.92,930.92,821.4,31377.48,3668.92,39701,10.76,5.79,2.34,2.07,79.03,0,22,4654.6,2135.64,2245.16,547.6,17742.24,18125.56,15716.12,40796.2,5.23,5.5,1.34,43.49,44.43,0,24,8980.64,7009.28,3176.08,3723.68,9473.48,31804.608,9210.632,55187.128,12.7,5.76,6.75,17.17,57.63,54.76,34,26230.04,5092.68,5804.56,7666.4,22725.4,18607.448,4775.072,59896.488,8.5,9.69,12.8,37.94,31.07,547.6,112.5,331.531531531532,19.2307692307692,152.380952380952,723.529411764706,2666.66666666667,-40.6980802792321,30.1492537313433,50.8689655172414,-21.003717472119,67.3575129533679,447.008547008547,1732.85024154589,-60.6858155130963,NA,16,6078.36,4271.28,2299.92,930.92,821.4,31377.48,3668.92,39701,10.76,5.79,2.34,2.07,79.03,0
"17","IB",38.1,29.7,40.3,49,39.3333333333333,24,66,22,0.567821225,0.055341812,15,9528.24,4216.52,5585.52,1642.8,3285.6,22123.04,9144.92,36853.48,11.44,15.16,4.46,8.92,60.03,0,19,7940.2,1971.36,985.68,2135.64,13909.04,24587.24,12923.36,43588.96,4.52,2.26,4.9,31.91,56.41,109.52,15,6790.24,6078.36,1861.84,3011.8,15387.56,17008.456,13164.304,43348.016,14.02,4.3,6.95,35.5,39.24,0,23,16318.48,3559.4,2245.16,3395.12,24696.76,30183.712,8203.048,64080.152,5.55,3.5,5.3,38.54,47.1,109.52,53.3333333333333,71.264367816092,-15.5844155844156,-59.8039215686275,106.666666666667,651.666666666667,36.4356435643564,-10.2994011976048,73.8781575037147,-51.486013986014,-76.9129287598945,18.8340807174888,332.062780269058,-21.5392303848076,NA,15,9528.24,4216.52,5585.52,1642.8,3285.6,22123.04,9144.92,36853.48,11.44,15.16,4.46,8.92,60.03,0
"18","MB",36,36.4,37.5,60.3333333333333,42,29.3333333333333,36,19,0.630509924,0.093388841,16,5147.44,4107,4052.24,4107,4435.56,28091.88,5147.44,44793.68,9.17,9.05,9.17,9.9,62.71,0,27,7666.4,6352.16,6023.6,3614.16,18235.08,11116.28,16428,45341.28,14.01,13.29,7.97,40.22,24.52,711.88,23,22506.36,6406.92,4052.24,9090.16,18016.04,18946.96,6571.2,56512.32,11.34,7.17,16.09,31.88,33.53,985.68,21,19768.36,5695.04,2683.24,8323.52,9856.8,20491.192,4205.568,47049.792,12.1,5.7,17.69,20.95,43.55,219.04,31.25,284.042553191489,38.6666666666667,-33.7837837837838,102.666666666667,122.222222222222,-27.056530214425,-18.2978723404255,5.03667481662592,31.9520174482007,-37.0165745856354,92.9116684841876,111.616161616162,-30.553340774996,NA,16,5147.44,4107,4052.24,4107,4435.56,28091.88,5147.44,44793.68,9.17,9.05,9.17,9.9,62.71,0
