original_order,osu_run,sample_id,date,site_code,site_abbrv,site,initial_weight,final_weight,units,media,dinotefuran,nitenpyram,thiamethoxam,clothianidin,imidacloprid,acetamiprid,thiacloprid
1,1,FP_1,04/29/2015,BG,BG,Badger,3,1.99,ng/g,field_pollen,< 0.040,0.561,< 0.202,3.823,< 0.148,< 0.091,1.004
2,2,FP_2,05/01/2015,DS,DS,Don Scott,3,2,ng/g,field_pollen,< 0.040,0.732,3.448,7.989,0.82,0.783,0.062
3,3,FP_3,04/29/2015,FSR,FSR,FSR,3,1.996,ng/g,field_pollen,< 0.040,< 0.434,< 0.202,2.832,0.718,0.213,0.296
4,4,FP_4,04/29/2015,HR,HR,Honeyrun,3,1.98,ng/g,field_pollen,0.976,0.443,< 0.202,0.819,< 0.148,< 0.091,1.037
5,5,FP_5,04/29/2015,IB,IB,IB1,3,1.996,ng/g,field_pollen,< 0.040,< 0.434,2.641,3.747,3.611,0.484,< 0.061
6,6,FP_6,04/30/2015,MC,MC,Mechanicsburg,1,0.97,ng/g,field_pollen,< 0.040,< 0.434,< 0.202,< 0.618,< 0.148,0.438,0.822
7,7,FP_7,04/29/2015,MM,MM,Moorman,3,2.01,ng/g,field_pollen,< 0.040,< 0.434,1.254,3.897,< 0.148,0.687,0.605
8,8,FP_8,04/29/2015,SC,SC,Scioto Darby,3,1.998,ng/g,field_pollen,< 0.040,< 0.434,< 0.202,< 0.618,3.066,< 0.091,1.018
9,9,FP_9,04/29/2015,TV,TV,Three Vs,3,1.996,ng/g,field_pollen,< 0.040,0.825,2.806,1.761,< 0.148,< 0.091,< 0.061
10,10,FP_10,04/30/2015,WB,WB,WB,1,0.953,ng/g,field_pollen,0.925,< 0.434,7.517,6.35,6.311,1.424,1.674
11,11,FP_11,05/02/2015,BG,BG,Badger,3,1.506,ng/g,field_pollen,0.118,< 0.434,3.047,4.247,2.405,0.541,0.407
12,12,FP_12,05/02/2015,DS,DS,Don Scott,3,1.51,ng/g,field_pollen,0.099,0.945,5.091,5.291,2.039,0.467,0.589
13,13,FP_13,05/02/2015,FSR,FSR,FSR,3,1.499,ng/g,field_pollen,< 0.040,< 0.434,46.482,91.88,3.567,< 0.091,0.16
14,14,FP_14,05/02/2015,HR,HR,Honeyrun,3,1.497,ng/g,field_pollen,< 0.040,0.985,< 0.202,12.714,0.217,0.268,< 0.061
15,15,FP_15,05/02/2015,IB,IB,IB1,3,1.499,ng/g,field_pollen,0.286,0.593,1.547,5.086,2.259,0.559,0.694
16,16,FP_16,05/02/2015,MC,MC,Mechanicsburg,3,1.499,ng/g,field_pollen,< 0.040,< 0.434,3.673,18.058,4.076,< 0.091,0.662
17,17,FP_17,05/02/2015,MM,MM,Moorman,3,1.497,ng/g,field_pollen,< 0.040,< 0.434,2.716,8.959,1.177,0.253,0.183
18,18,FP_18,05/02/2015,SC,SC,Scioto Darby,3,1.491,ng/g,field_pollen,< 0.040,< 0.434,< 0.202,50.276,10.022,0.804,0.73
19,19,FP_19,05/02/2015,TV,TV,Three Vs,3,1.504,ng/g,field_pollen,< 0.040,< 0.434,1.672,15.342,2.083,0.314,0.341
20,20,FP_20,05/02/2015,WB,WB,WB,3,1.51,ng/g,field_pollen,0.371,< 0.434,3.596,8.872,2.357,0.416,0.767
21,21,FP_21,05/05/2015,BG,BG,Badger,3,1.508,ng/g,field_pollen,< 0.040,1.307,24.049,11.804,9.692,1.536,1.809
22,22,FP_22,05/05/2015,DS,DS,Don Scott,3,1.51,ng/g,field_pollen,< 0.040,< 0.434,2.968,7.09,0.701,0.307,< 0.061
23,23,FP_23,05/05/2015,FSR,FSR,FSR,3,1.49,ng/g,field_pollen,< 0.040,< 0.434,19.051,46.935,4.645,0.631,0.825
24,24,FP_24,05/05/2015,HR,HR,Honeyrun,3,1.49,ng/g,field_pollen,< 0.040,< 0.434,3.28,17.752,1.411,< 0.091,< 0.061
25,25,FP_25,05/05/2015,IB,IB,IB1,3,1.5,ng/g,field_pollen,< 0.040,< 0.434,3.213,10.927,0.797,< 0.091,0.143
26,26,FP_26,05/05/2015,MC,MC,Mechanicsburg,3,1.49,ng/g,field_pollen,< 0.040,< 0.434,3.029,9.855,1.793,0.747,0.494
27,27,FP_27,05/05/2015,MM,MM,Moorman,3,1.5,ng/g,field_pollen,< 0.040,< 0.434,1.872,23.514,4.326,2.60E-01,0.137
28,28,FP_28,05/05/2015,SC,SC,Scioto Darby,3,1.5,ng/g,field_pollen,< 0.040,< 0.434,5.226,10.326,2.124,< 0.091,0.694
29,29,FP_29,05/05/2015,TV,TV,Three Vs,3,1.5,ng/g,field_pollen,< 0.040,1.057,16.692,37.944,0.879,0.186,0.137
30,30,FP_30,05/05/2015,WB,WB,WB,3,1.5,ng/g,field_pollen,< 0.040,< 0.434,10.101,19.605,4.237,0.727,1.226
31,31,FP_31,05/08/2015,BG,BG,Badger,3,2,ng/g,field_pollen,< 0.040,< 0.434,8.169,13.628,1.733,0.116,0.294
32,32,FP_32,05/08/2015,DS,DS,Don Scott,3,2,ng/g,field_pollen,< 0.040,< 0.434,0.385,10.026,2.873,0.537,0.662
33,33,FP_33,05/08/2015,FSR,FSR,FSR,3,2.01,ng/g,field_pollen,< 0.040,< 0.434,1.387,2.223,1.49,< 0.091,0.392
34,34,FP_34,05/08/2015,HR,HR,Honeyrun,3,1.99,ng/g,field_pollen,< 0.040,< 0.434,15.391,34.812,2.543,2.23E-01,< 0.061
35,35,FP_35,05/08/2015,IB,IB,IB1,3,2,ng/g,field_pollen,< 0.040,0.787,6.737,7.984,3.378,0.753,0.742
36,36,FP_36,05/08/2015,MC,MC,Mechanicsburg,3,1.98,ng/g,field_pollen,< 0.040,< 0.434,5.253,3.875,1.601,0.301,0.506
37,37,FP_37,05/08/2015,MM,MM,Moorman,3,2,ng/g,field_pollen,< 0.040,< 0.434,3.226,9.407,5.729,0.164,0.469
38,38,FP_38,05/08/2015,SC,SC,Scioto Darby,3,2,ng/g,field_pollen,< 0.040,< 0.434,2.191,4.089,2.107,< 0.091,0.613
39,39,FP_39,05/08/2015,TV,TV,Three Vs,3,1.99,ng/g,field_pollen,0.062,< 0.434,2.744,7.554,1.094,0.12,0.219
40,40,FP_40,05/08/2015,WB,WB,WB,3,1.99,ng/g,field_pollen,< 0.040,< 0.434,20.462,5.411,1.393,0.281,3.88E-01
41,41,FP_41,05/11/2015,BG,BG,Badger,3,1.99,ng/g,field_pollen,< 0.040,< 0.434,11.7,14.2,4.214,0.382,1.357
42,42,FP_42,05/11/2015,DS,DS,Don Scott,3,1.99,ng/g,field_pollen,< 0.040,< 0.434,< 0.202,1.81,1.456,0.204,2.80E-01
43,43,FP_43,05/11/2015,FSR,FSR,FSR,3,2.01,ng/g,field_pollen,< 0.040,< 0.434,12.858,17.014,27.844,< 0.091,0.522
44,44,FP_44,05/11/2015,HR,HR,Honeyrun,3,2,ng/g,field_pollen,< 0.040,< 0.434,2.387,8.788,1.741,< 0.091,0.131
45,45,FP_45,05/11/2015,IB,IB,IB1,3,2.04,ng/g,field_pollen,< 0.040,< 0.434,2.463,9.038,1.618,< 0.091,0.251
46,46,FP_46,05/11/2015,MC,MC,Mechanicsburg,3,2,ng/g,field_pollen,< 0.040,< 0.434,1.673,1.772,1.889,0.239,0.411
47,47,FP_47,05/11/2015,MM,MM,Moorman,3,2,ng/g,field_pollen,< 0.040,< 0.434,1.44,3.349,1.212,1.64E-01,2.46E-01
48,48,FP_48,05/11/2015,SC,SC,Scioto Darby,3,2.02,ng/g,field_pollen,< 0.040,< 0.434,5.983,5.194,4.193,< 0.091,< 0.061
49,49,FP_49,05/11/2015,TV,TV,Three Vs,3,2.02,ng/g,field_pollen,< 0.040,< 0.434,1.644,19.518,3.58,< 0.091,< 0.061
50,50,FP_50,05/11/2015,WB,WB,WB,3,2,ng/g,field_pollen,< 0.040,< 0.434,5.287,9.744,3.478,0.216,0.614
51,51,FP_51,05/14/2015,BG,BG,Badger,3,2,ng/g,field_pollen,< 0.029,0.093,< 0.057,< 0.938,2.016,< 0.047,0.042
52,52,FP_52,05/14/2015,DS,DS,Don Scott,3,2.02,ng/g,field_pollen,< 0.029,0.291,< 0.057,< 0.938,0.895,2.24E-01,1.97E-01
53,53,FP_53,05/14/2015,FSR,FSR,FSR,3,2,ng/g,field_pollen,0.062,< 0.061,3.125,< 0.938,1.238,< 0.047,2.16E-01
54,54,FP_54,05/14/2015,HR,HR,Honeyrun,3,2.01,ng/g,field_pollen,< 0.029,0.424,1.185,1.775,1.079,< 0.047,0.229
55,55,FP_55,05/14/2015,IB,IB,IB1,3,2,ng/g,field_pollen,< 0.029,0.45,14.373,1.371,0.505,0.069,0.248
56,56,FP_56,05/14/2015,MC,MC,Mechanicsburg,3,1.99,ng/g,field_pollen,< 0.029,< 0.061,3.221,5.3,3.03,< 0.047,0.28
57,57,FP_57,05/14/2015,MM,MM,Moorman,3,2,ng/g,field_pollen,< 0.029,< 0.061,2.81,2.395,6.713,< 0.047,1.751
58,58,FP_58,05/14/2015,SC,SC,Scioto Darby,3,1.99,ng/g,field_pollen,< 0.029,< 0.061,< 0.057,< 0.938,1.243,< 0.047,0.168
59,59,FP_59,05/14/2015,TV,TV,Three Vs,3,2,ng/g,field_pollen,< 0.029,< 0.061,0.615,< 0.938,0.761,< 0.047,0.317
60,60,FP_60,05/14/2015,WB,WB,WB,3,1.99,ng/g,field_pollen,< 0.029,0.757,2.546,1.809,2.051,2.30E-01,0.249
61,61,FP_61,05/19/2015,BG,BG,Badger,3,1.5,ng/g,field_pollen,0.642,< 0.061,4.153,2.285,3.067,0.926,0.304
62,62,FP_62,05/19/2015,DS,DS,Don Scott,3,1.51,ng/g,field_pollen,0.081,< 0.061,0.611,< 0.938,1.153,0.129,0.278
63,63,FP_63,05/19/2015,FSR,FSR,FSR,3,1.5,ng/g,field_pollen,0.092,0.652,1.072,1.297,1.67,0.763,0.477
64,64,FP_64,05/19/2015,HR,HR,Honeyrun,3,1.49,ng/g,field_pollen,< 0.029,1.004,0.701,< 0.938,4.039,< 0.047,0.785
65,65,FP_65,05/19/2015,IB,IB,IB1,3,1.49,ng/g,field_pollen,< 0.029,0.254,1.822,< 0.938,1.42,< 0.047,0.385
66,66,FP_66,05/19/2015,MC,MC,Mechanicsburg,3,1.5,ng/g,field_pollen,< 0.029,< 0.061,0.368,< 0.938,0.562,0.277,0.145
67,67,FP_67,05/19/2015,MM,MM,Moorman,3,1.49,ng/g,field_pollen,< 0.029,< 0.061,< 0.057,1.701,3.095,< 0.047,0.359
68,68,FP_68,05/19/2015,SC,SC,Scioto Darby,3,1.5,ng/g,field_pollen,0.116,0.645,1.661,< 0.938,3.52,< 0.047,0.467
69,69,FP_69,05/19/2015,TV,TV,Three Vs,3,1.49,ng/g,field_pollen,< 0.029,0.22,1.517,< 0.938,1.22,< 0.047,0.364
70,70,FP_70,05/19/2015,WB,WB,WB,3,1.49,ng/g,field_pollen,< 0.029,< 0.061,3.384,0.938,2.161,0.083,0.442
71,71,FP_71,05/23/2015,BG,BG,Badger,3,1.98,ng/g,field_pollen,< 0.029,0.811,0.659,< 0.938,3.891,0.548,0.804
72,72,FP_72,05/23/2015,DS,DS,Don Scott,3,1.98,ng/g,field_pollen,< 0.029,0.171,0.598,< 0.938,0.527,0.477,0.398
73,73,FP_73,05/23/2015,FSR,FSR,FSR,3,2,ng/g,field_pollen,< 0.029,0.165,0.87,< 0.938,2.638,0.41,0.567
74,74,FP_74,05/23/2015,HR,HR,Honeyrun,3,2,ng/g,field_pollen,0.609,1.003,2.416,< 0.938,10.628,2.823,3.19
75,75,FP_75,05/23/2015,IB,IB,IB1,3,2.01,ng/g,field_pollen,0.08,< 0.061,0.455,< 0.938,0.834,0.114,0.072
76,76,FP_76,05/23/2015,MC,MC,Mechanicsburg,3,2,ng/g,field_pollen,0.33,< 0.061,< 0.057,7.236,2.705,0.493,0.897
77,77,FP_77,05/23/2015,MM,MM,Moorman,3,1.99,ng/g,field_pollen,< 0.029,0.559,< 0.057,2.157,4.399,1.04,1.889
78,78,FP_78,05/23/2015,SC,SC,Scioto Darby,3,2,ng/g,field_pollen,7.888,0.784,13.305,4.115,25.38,6.141,6.393
79,79,FP_79,05/23/2015,TV,TV,Three Vs,3,2,ng/g,field_pollen,< 0.029,1.418,3.801,1.221,4.223,0.594,0.814
80,80,FP_80,05/23/2015,WB,WB,WB,3,2.01,ng/g,field_pollen,< 0.029,4.238,3.484,2.677,2.106,< 0.047,0.433
81,81,FP_81,05/27/2015,BG,BG,Badger,3,2,ng/g,field_pollen,0.35,0.691,2.699,< 0.938,1.519,0.434,0.204
82,82,FP_82,05/27/2015,DS,DS,Don Scott,3,2,ng/g,field_pollen,0.891,0.08,< 0.057,1.704,5.023,1.614,1.913
83,83,FP_83,05/27/2015,FSR,FSR,FSR,3,2.02,ng/g,field_pollen,< 0.029,1.311,< 0.057,< 0.938,10.658,< 0.047,2.107
84,84,FP_84,05/27/2015,HR,HR,Honeyrun,3,2.02,ng/g,field_pollen,< 0.029,0.311,< 0.057,7.52,4.81,< 0.047,1.489
85,85,FP_85,05/27/2015,IB,IB,IB1,3,2,ng/g,field_pollen,< 0.029,0.745,0.92,< 0.938,4,< 0.047,1.332
86,86,FP_86,05/27/2015,MC,MC,Mechanicsburg,3,2,ng/g,field_pollen,< 0.029,0.424,1.324,7.6,5.375,< 0.047,0.891
87,87,FP_87,05/27/2015,MM,MM,Moorman,3,2,ng/g,field_pollen,< 0.029,< 0.061,< 0.057,< 0.938,3.865,0.11,1.189
88,88,FP_88,05/27/2015,SC,SC,Scioto Darby,3,2.01,ng/g,field_pollen,1.13,< 0.061,< 0.057,< 0.938,6.915,< 0.047,1.674
89,89,FP_89,05/27/2015,TV,TV,Three Vs,3,2,ng/g,field_pollen,0.277,0.351,0.879,< 0.938,3.642,0.781,0.793
90,90,FP_90,05/27/2015,WB,WB,WB,3,1.99,ng/g,field_pollen,< 0.029,< 0.061,1.175,< 0.938,2.039,0.43,0.503
91,91,FP_91,05/07/2015,WV,WV,Westerville,3,1.99,ng/g,field_pollen,< 0.029,0.108,< 0.057,4.734,1.121,0.098,0.147
92,92,FP_92,05/10/2015,WV,WV,Westerville,3,2,ng/g,field_pollen,0.042,0.473,2.253,1.3,3.147,0.422,0.553
93,93,FP_93,05/16/2015,WV,WV,Westerville,3,2,ng/g,field_pollen,< 0.029,0.32,1.535,< 0.938,1.573,0.136,0.437
94,94,FP_94,05/24/2015,WV,WV,Westerville,3,1.98,ng/g,field_pollen,1.417,< 0.061,< 0.057,< 0.938,24.804,< 0.047,5.373
95,132,NB_P_132,8/4/2015,BG505,BG,Badger,6.1,2.09,ng/g,nuc_box_pollen,< 0.044,< 0.078,9.189,9.055,1.786,0.693,5.59E-01
96,133,NB_P_133,8/4/2015,TV519,TV,Three Vs,4.8,2.07,ng/g,nuc_box_pollen,< 0.044,< 0.078,2.702,3.951,1.921,0.266,0.865
97,134,NB_P_134,8/4/2015,TV505,TV,Three Vs,5.1,1.99,ng/g,nuc_box_pollen,0.366,0.923,3.831,46.556,0.425,1.123,0.427
98,135,NB_P_135,8/4/2015,SC505,SC,Scioto Darby,5.8,2,ng/g,nuc_box_pollen,< 0.044,< 0.078,1.816,8.293,1.471,0.204,0.584
99,136,NB_P_136,8/8/2015,TV519,TV,Three Vs,0.8,0.68,ng/g,nuc_box_pollen,< 0.044,< 0.078,1.014,2.829,5.07,0.624,1.303
100,137,NB_P_137,8/8/2015,TV505,TV,Three Vs,5.1,2.08,ng/g,nuc_box_pollen,< 0.044,< 0.078,3.51,7.468,0.893,< 0.029,< 0.064
101,138,NB_P_138,8/8/2015,SC505,SC,Scioto Darby,4.4,1.92,ng/g,nuc_box_pollen,< 0.044,< 0.078,10.201,25.177,4.64,0.5,< 0.064
102,139,NB_P_139,8/12/2015,BG505,BG,Badger,2,1.81,ng/g,nuc_box_pollen,< 0.044,< 0.078,9.106,11.112,3.955,< 0.029,0.179
103,140,NB_P_140,8/12/2015,TV519,TV,Three Vs,3.5,2.03,ng/g,nuc_box_pollen,< 0.044,< 0.078,1.667,< 0.402,1.113,< 0.029,0.415
104,141,NB_P_141,8/12/2015,TV505,TV,Three Vs,4.1,2.07,ng/g,nuc_box_pollen,< 0.044,0.45,2.559,5.923,1.148,< 0.029,0.289
105,142,NB_P_142,8/12/2015,SC505,SC,Scioto Darby,3.2,2.04,ng/g,nuc_box_pollen,0.187,< 0.078,4.479,35.739,1.156,< 0.029,0.549
106,143,NB_P_143,8/13/2015,DS519,DS,Don Scott,3.5,2.01,ng/g,nuc_box_pollen,< 0.044,< 0.078,8.691,1.901,2.598,0.202,< 0.064
107,144,NB_P_144,8/13/2015,MM505,MM,Moorman,3.5,2.01,ng/g,nuc_box_pollen,< 0.044,< 0.078,3.659,7.449,2.64,< 0.029,0.377
108,145,NB_P_145,8/13/2015,TV505,TV,Three Vs,2.9,2.06,ng/g,nuc_box_pollen,< 0.044,< 0.078,5.436,33.377,2.541,0.484,0.155
109,146,NB_P_146,8/16/2015,DS519,DS,Don Scott,3.4,1.96,ng/g,nuc_box_pollen,< 0.044,< 0.078,< 0.099,< 0.402,0.82,0.292,0.171
110,147,NB_P_147,8/16/2015,MM505,MM,Moorman,2.7,2,ng/g,nuc_box_pollen,< 0.044,0.359,3.599,6.458,0.82,0.319,< 0.064
111,148,NB_P_148,8/16/2015,TV505,TV,Three Vs,3.8,2.08,ng/g,nuc_box_pollen,< 0.044,< 0.078,8.404,32.138,8.268,< 0.029,0.518
112,149,NB_P_149,8/23/2015,DS519,DS,Don Scott,3.4,2.04,ng/g,nuc_box_pollen,< 0.044,< 0.078,0.881,< 0.402,1.067,0.319,0.288
113,150,NB_P_150,8/23/2015,MM505,MM,Moorman,3.3,1.99,ng/g,nuc_box_pollen,< 0.044,< 0.078,0.888,5.738,1.743,< 0.029,0.331
114,151,NB_P_151,8/23/2015,TV505,TV,Three Vs,3.6,2.09,ng/g,nuc_box_pollen,< 0.044,< 0.078,9.423,36.574,2.677,< 0.029,0.661
115,152,NB_P_152,8/25/2015,FSR505,FSR,FSR,3,2.05,ng/g,nuc_box_pollen,< 0.088,< 0.115,14.596,48.573,4.492,< 0.075,0.088
116,153,NB_P_153,8/25/2015,DS505 + Cloth,DS,Don Scott,3.2,2.02,ng/g,nuc_box_pollen,< 0.088,0.148,0.747,86.165,1.656,< 0.075,0.062
117,154,NB_P_154,8/25/2015,WB505,WB,WB,3,2.06,ng/g,nuc_box_pollen,< 0.088,< 0.115,2.217,14.671,0.801,< 0.075,0.454
118,155,NB_P_155,8/25/2015,DS505,DS,Don Scott,3.2,2.06,ng/g,nuc_box_pollen,< 0.088,< 0.115,1.765,4.607,0.383,0.312,0.428
119,156,NB_P_156,8/29/2015,FSR505,FSR,FSR,3.3,2.09,ng/g,nuc_box_pollen,< 0.088,< 0.115,12.119,46.7,2.148,0.302,0.083
120,157,NB_P_157,8/29/2015,DS505 + Cloth,DS,Don Scott,3.5,2.04,ng/g,nuc_box_pollen,< 0.088,1.104,2.109,78.51,2.358,0.454,0.263
121,158,NB_P_158,8/29/2015,WB505,WB,WB,2.8,2.01,ng/g,nuc_box_pollen,< 0.088,0.785,5.097,13.356,0.767,0.366,< 0.054
122,159,NB_P_159,8/29/2015,DS505,DS,Don Scott,3.5,2.05,ng/g,nuc_box_pollen,< 0.088,0.57,1.447,7.727,1.691,0.134,< 0.054
123,160,NB_P_160,9/2/2015,FSR505,FSR,FSR,3.2,1.97,ng/g,nuc_box_pollen,< 0.088,< 0.115,4.168,13.257,0.93,0.176,1.56E-01
124,161,NB_P_161,9/2/2015,DS505 + Cloth,DS,Don Scott,2.9,2.09,ng/g,nuc_box_pollen,< 0.088,< 0.115,5.502,103.676,1.372,0.186,0.196
125,162,NB_P_162,9/2/2015,WB505,WB,WB,3,2.01,ng/g,nuc_box_pollen,< 0.088,0.999,3.663,24.158,0.993,< 0.075,0.288
126,163,NB_P_163,9/2/2015,DS505,DS,Don Scott,3.3,1.93,ng/g,nuc_box_pollen,< 0.088,< 0.115,1.339,10.906,1.992,0.162,0.266
127,164,NB_P_164,9/3/2015,DS511 + Cloth,DS,Don Scott,3.1,2.09,ng/g,nuc_box_pollen,< 0.088,< 0.115,< 0.221,< 0.779,0.61,< 0.075,0.214
128,165,NB_P_165,9/3/2015,HR508,HR,Honeyrun,4.5,1.97,ng/g,nuc_box_pollen,< 0.088,< 0.115,21.034,23.947,2.756,< 0.075,0.142
129,166,NB_P_166,9/3/2015,DS511,DS,Don Scott,4.1,1.98,ng/g,nuc_box_pollen,< 0.088,< 0.115,1.54,78.837,1.579,5.71E-01,0.176
130,167,NB_P_167,9/3/2015,FSR502,FSR,FSR,4,2.1,ng/g,nuc_box_pollen,< 0.088,< 0.115,29.824,152.612,2.034,< 0.075,0.123
131,168,NB_P_168,9/4/2015,FSR519,FSR,FSR,5.3,2.06,ng/g,nuc_box_pollen,< 0.088,< 0.115,0.398,0.909,0.409,< 0.075,0.149
132,169,NB_P_169,9/4/2015,FSR511,FSR,FSR,5.5,1.99,ng/g,nuc_box_pollen,< 0.088,< 0.115,2.032,10.351,3.223,0.185,0.207
133,170,NB_P_170,9/4/2015,DS519,DS,Don Scott,4.9,2.07,ng/g,nuc_box_pollen,< 0.088,0.292,< 0.221,< 0.779,0.388,0.114,0.309
134,171,NB_P_171,9/4/2015,SC519,SC,Scioto Darby,5.2,2.09,ng/g,nuc_box_pollen,< 0.088,0.631,0.243,< 0.779,1.26E+00,0.146,1.60E-01
135,172,NB_P_172,9/4/2015,DS519 + Cloth,DS,Don Scott,4.3,2.01,ng/g,nuc_box_pollen,< 0.088,0.488,< 0.221,19.803,0.163,< 0.075,0.169
136,173,NB_P_173,9/6/2015,FSR505,FSR,FSR,3.3,2.01,ng/g,nuc_box_pollen,0.36,0.46,5.311,18.626,1.348,0.144,0.148
137,174,NB_P_174,9/6/2015,DS505 + Cloth,DS,Don Scott,3.1,1.98,ng/g,nuc_box_pollen,< 0.088,0.457,1.615,121.857,1.267,0.174,< 0.054
138,175,NB_P_175,9/6/2015,WB505,WB,WB,3.3,1.99,ng/g,nuc_box_pollen,< 0.088,1.873,3.464,15.63,0.725,0.348,0.191
139,176,NB_P_176,9/6/2015,DS505,DS,Don Scott,3.5,2.07,ng/g,nuc_box_pollen,< 0.088,< 0.115,1.676,7.197,2.845,< 0.075,0.18
140,177,NB_P_177,9/7/2015,DS511 + Cloth,DS,Don Scott,2.9,1.99,ng/g,nuc_box_pollen,< 0.088,0.488,0.794,83.337,0.993,0.194,9.30E-02
141,178,NB_P_178,9/7/2015,HR508,HR,Honeyrun,2.6,1.99,ng/g,nuc_box_pollen,< 0.088,< 0.115,9.273,30.902,2.951,0.091,1.19E-01
142,179,NB_P_179,9/7/2015,DS511,DS,Don Scott,2.3,2,ng/g,nuc_box_pollen,< 0.088,< 0.115,0.728,2.171,1.333,0.233,1.66E-01
143,180,NB_P_180,9/7/2015,FSR502,FSR,FSR,3.3,1.98,ng/g,nuc_box_pollen,< 0.088,0.601,26.518,135.5,3.806,< 0.075,0.139
