original_order,osu_run,sample_id,date,site_code,site_abbrv,site,initial_weight,final_weight,units,media,dinotefuran,nitenpyram,thiamethoxam,clothianidin,imidacloprid,acetamiprid,thiacloprid
279,85,IH_NB_85,04/29/2015,BG,BG,Badger,6.1,2.07,ng/g,in_hive_bees,< 0.995,< 3.848,9.84,< 2.236,< 0.837,< 0.360,< 0.303
280,86,IH_NB_86,04/27/2015,DS,DS,Don Scott,12.3,2.0534,ng/g,in_hive_bees,2.85,20.21,8.67,28.36,< 0.837,< 0.360,< 0.303
281,87,IH_NB_87,04/28/2015,HR,HR,Honeyrun,8.8,2.2772,ng/g,in_hive_bees,< 0.995,37.73,< 5.545,136.58,< 0.837,< 0.360,2.23
282,88,IH_NB_88,04/28/2015,IB,IB,IB1,9.1,2.1853,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
283,89,IH_NB_89,04/30/2015,MM,MM,Moorman,13,2.156,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,1.87
284,90,IH_NB_90,04/29/2015,SC,SC,Scioto Darby,6.6,2.0491,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,39.98,< 0.837,< 0.360,< 0.303
285,91,IH_NB_91,04/28/2015,TV,TV,Three Vs,10,2.2269,ng/g,in_hive_bees,1.22,4.2,< 5.545,5.02,< 0.837,< 0.360,< 0.303
286,92,IH_NB_92,05/06/2015,BG,BG,Badger,14.5,2.1503,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
287,93,IH_NB_93,05/07/2015,DS,DS,Don Scott,16.6,2.1286,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,1.68,1.46
288,94,IH_NB_94,05/05/2015,HR,HR,Honeyrun,9.5,2.1395,ng/g,in_hive_bees,< 0.995,20.36,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
289,95,IH_NB_95,05/07/2015,IB,IB,IB1,7.8,2.2265,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
290,96,IH_NB_96,05/05/2015,MM,MM,Moorman,13.1,2.0411,ng/g,in_hive_bees,2.84,< 3.848,< 5.545,< 2.236,< 0.837,1.48,4.43
291,97,IH_NB_97,05/06/2015,SC,SC,Scioto Darby,9.1,2.2484,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
292,98,IH_NB_98,05/06/2015,TV,TV,Three Vs,10.9,2.183,ng/g,in_hive_bees,1.82,8.98,< 5.545,29.14,< 0.837,< 0.360,1.02
293,99,IH_NB_99,05/12/2015,BG,BG,Badger,8.7,2.0005,ng/g,in_hive_bees,< 0.995,16.07,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
294,100,IH_NB_100,05/13/2015,DS,DS,Don Scott,5.2,2.3057,ng/g,in_hive_bees,4.16,17.15,< 5.545,50.3,< 0.837,< 0.360,< 0.303
295,101,IH_NB_101,05/12/2015,HR,HR,Honeyrun,9.4,2.1025,ng/g,in_hive_bees,5.17,15.19,29.31,< 2.236,< 0.837,2.09,< 0.303
296,102,IH_NB_102,05/12/2015,IB,IB,IB1,8.8,2.0633,ng/g,in_hive_bees,< 0.995,4.79,7.62,< 2.236,< 0.837,< 0.360,< 0.303
297,103,IH_NB_103,05/13/2015,MM,MM,Moorman,7.6,2.2069,ng/g,in_hive_bees,< 0.995,12.9,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
298,104,IH_NB_104,05/13/2015,SC,SC,Scioto Darby,5.9,2.359,ng/g,in_hive_bees,< 0.995,8.11,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
299,105,IH_NB_105,05/12/2015,TV,TV,Three Vs,5.2,2.64,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
300,106,IH_NB_106,05/21/2015,BG,BG,Badger,12,2.1693,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,1.5,1.97
301,107,IH_NB_107,05/21/2015,DS,DS,Don Scott,8.6,2.0974,ng/g,in_hive_bees,1.23,< 3.848,12.82,24.46,< 0.837,1.78,< 0.303
302,108,IH_NB_108,05/20/2015,HR,HR,Honeyrun,11.4,2.0515,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,15.35,< 0.837,< 0.360,1.13
303,109,IH_NB_109,05/20/2015,IB,IB,IB1,9.8,2.233,ng/g,in_hive_bees,< 0.122,< 0.206,< 2.347,21.06,< 0.064,< 0.556,0.38
304,110,IH_NB_110,05/22/2015,MM,MM,Moorman,7,2.2974,ng/g,in_hive_bees,< 0.995,< 3.848,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
305,111,IH_NB_111,05/21/2015,SC,SC,Scioto Darby,11.8,2.0678,ng/g,in_hive_bees,< 0.995,19.85,< 5.545,< 2.236,< 0.837,< 0.360,< 0.303
306,112,IH_NB_112,05/20/2015,TV,TV,Three Vs,7.8,2.08,ng/g,in_hive_bees,< 0.995,8.89,< 5.545,< 2.236,< 0.837,171.6,1.29
307,1,DBT_1,04/29/2015,BG,BG,Badger,2.1,1.2368,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,161.62,< 0.064,3.28,2.16
308,2,DBT_2,05/01/2015,DS,DS,Don Scott,4,1.6224,ng/g,dead_bee_traps,< 0.122,< 0.206,29.04,263.3,< 0.064,< 0.556,5.71
309,3,DBT_3,04/29/2015,FSR,FSR,FSR,3.2,1.2851,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
310,4,DBT_4,04/29/2015,HR,HR,Honeyrun,3.4,1.1453,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
311,5,DBT_5,04/29/2015,IB,IB,IB1,2.9,1.3037,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,148.91,< 0.064,< 0.556,< 0.182
312,6,DBT_6,04/29/2015,MM,MM,Moorman,3.3,1.4129,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,47.01,3.06,1.07
313,7,DBT_7,04/29/2015,SC,SC,Scioto Darby,3.5,1.3415,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
314,8,DBT_8,04/29/2015,TV,TV,Three Vs,3.6,1.3927,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.43
315,9,DBT_9,04/30/2015,MC,MC,Mechanicsburg,3.5,1.4195,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
316,10,DBT_10,04/30/2015,WB,WB,WB,3.9,1.4212,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
317,11,DBT_11,05/02/2015,BG,BG,Badger,1.8,1.2381,ng/g,dead_bee_traps,< 0.122,< 0.206,21.88,< 5.024,< 0.064,< 0.556,6.16
318,12,DBT_12,05/02/2015,DS,DS,Don Scott,3.5,1.423,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
319,13,DBT_13,05/02/2015,FSR,FSR,FSR,3.9,1.5676,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
320,14,DBT_14,05/02/2015,HR,HR,Honeyrun,3.3,1.3909,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.92,4.1
321,15,DBT_15,05/02/2015,IB,IB,IB1,3.1,1.2898,ng/g,dead_bee_traps,< 0.122,< 0.206,8.22,26.63,< 0.064,1.26,< 0.182
322,16,DBT_16,05/02/2015,MC,MC,Mechanicsburg,3.5,1.5524,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.57
323,17,DBT_17,05/02/2015,MM,MM,Moorman,3,1.3715,ng/g,dead_bee_traps,22.76,< 0.206,26.78,< 5.024,< 0.064,4.16,4.04
324,18,DBT_18,05/02/2015,SC,SC,Scioto Darby,2.9,1.274,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,0.67
325,19,DBT_19,05/02/2015,TV,TV,Three Vs,3.1,1.0459,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.38
326,20,DBT_20,05/02/2015,WB,WB,WB,2.7,1.3083,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
327,21,DBT_21,05/05/2015,BG,BG,Badger,2.8,1.2001,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
328,22,DBT_22,05/05/2015,DS,DS,Don Scott,3.8,1.604,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.32
329,23,DBT_23,05/05/2015,FSR,FSR,FSR,3.6,1.5313,ng/g,dead_bee_traps,< 0.122,< 0.206,18.82,< 5.024,< 0.064,< 0.556,< 0.182
330,24,DBT_24,05/05/2015,HR,HR,Honeyrun,3.1,1.2918,ng/g,dead_bee_traps,< 0.122,7.84,12.55,< 5.024,< 0.064,< 0.556,< 0.182
331,25,DBT_25,05/05/2015,IB,IB,IB1,2.7,1.1965,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.59
332,26,DBT_26,05/05/2015,MC,MC,Mechanicsburg,4.1,1.5741,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.39
333,27,DBT_27,05/05/2015,MM,MM,Moorman,2.7,1.4358,ng/g,dead_bee_traps,17.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,8.55
334,28,DBT_28,05/05/2015,SC,SC,Scioto Darby,3.1,1.3815,ng/g,dead_bee_traps,< 0.122,< 0.206,24.83,< 5.024,< 0.064,< 0.556,1.62
335,29,DBT_29,05/05/2015,TV,TV,Three Vs,3.2,1.1047,ng/g,dead_bee_traps,< 0.122,< 0.206,51.56,< 5.024,< 0.064,4.36,< 0.182
336,30,DBT_30,05/05/2015,WB,WB,WB,3.5,1.4212,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
337,31,DBT_31,05/08/2015,BG,BG,Badger,2.2,1.1078,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,2.82,< 0.182
338,32,DBT_32,05/08/2015,DS,DS,Don Scott,3.6,1.2642,ng/g,dead_bee_traps,16.88,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.2
339,33,DBT_33,05/08/2015,FSR,FSR,FSR,3.6,1.3197,ng/g,dead_bee_traps,< 0.122,< 0.206,34.59,< 5.024,< 0.064,< 0.556,< 0.182
340,34,DBT_34,05/08/2015,HR,HR,Honeyrun,3,1.2393,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
341,35,DBT_35,05/08/2015,IB,IB,IB1,2.3,1.2103,ng/g,dead_bee_traps,< 0.122,< 0.206,55.07,< 5.024,< 0.064,< 0.556,4.78
342,36,DBT_36,05/08/2015,MC,MC,Mechanicsburg,3.4,1.4199,ng/g,dead_bee_traps,8.62,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
343,37,DBT_37,05/08/2015,MM,MM,Moorman,2.2,1.1261,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.47,3.72
344,38,DBT_38,05/08/2015,SC,SC,Scioto Darby,2.4,1.1462,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
345,39,DBT_39,05/08/2015,TV,TV,Three Vs,2.7,1.1534,ng/g,dead_bee_traps,< 0.122,9.33,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
346,40,DBT_40,05/08/2015,WB,WB,WB,3.1,1.348,ng/g,dead_bee_traps,28.85,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
347,41,DBT_41,05/11/2015,BG,BG,Badger,3.4,1.3574,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,9.47,< 0.182
348,42,DBT_42,05/11/2015,DS,DS,Don Scott,3.6,1.4898,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.64,< 0.182
349,43,DBT_43,05/11/2015,FSR,FSR,FSR,3.7,1.4043,ng/g,dead_bee_traps,< 0.122,< 0.206,8.98,< 5.024,< 0.064,< 0.556,< 0.182
350,44,DBT_44,05/11/2015,HR,HR,Honeyrun,3.3,1.3345,ng/g,dead_bee_traps,< 0.122,93.47,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
351,45,DBT_45,05/11/2015,IB,IB,IB1,3,1.4359,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
352,46,DBT_46,05/11/2015,MC,MC,Mechanicsburg,3.5,1.4399,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
353,47,DBT_47,05/11/2015,MM,MM,Moorman,2.6,1.2422,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,10.93,< 0.182
354,48,DBT_48,05/11/2015,SC,SC,Scioto Darby,3.5,1.6209,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.51,< 0.182
355,49,DBT_49,05/11/2015,TV,TV,Three Vs,3.3,1.3957,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,40.62,< 0.064,< 0.556,< 0.182
356,50,DBT_50,05/11/2015,WB,WB,WB,3.5,1.4098,ng/g,dead_bee_traps,< 0.122,< 0.206,62.14,< 5.024,< 0.064,< 0.556,< 0.182
357,51,DBT_51,05/14/2015,BG,BG,Badger,2.9,1.2833,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
358,52,DBT_52,05/14/2015,DS,DS,Don Scott,3.9,2.0351,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
359,53,DBT_53,05/14/2015,FSR,FSR,FSR,3.9,2.0108,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,5.94
360,54,DBT_54,05/14/2015,HR,HR,Honeyrun,3.4,1.386,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
361,55,DBT_55,05/14/2015,IB,IB,IB1,2.9,1.3265,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,12.11
362,56,DBT_56,05/14/2015,MC,MC,Mechanicsburg,3.6,1.5045,ng/g,dead_bee_traps,14.63,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
363,57,DBT_57,05/14/2015,MM,MM,Moorman,3.3,1.4164,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
364,58,DBT_58,05/14/2015,SC,SC,Scioto Darby,3.5,1.4757,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
365,59,DBT_59,05/14/2015,TV,TV,Three Vs,3.1,1.2291,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,1874.97,< 0.064,< 0.556,< 0.182
366,60,DBT_60,05/14/2015,WB,WB,WB,3.7,1.439,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,6.93
367,61,DBT_61,05/19/2015,BG,BG,Badger,3.8,1.6893,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.14,< 0.182
368,62,DBT_62,05/19/2015,DS,DS,Don Scott,0.6,0.2083,ng/g,dead_bee_traps,< 0.122,< 0.206,63.06,< 5.024,< 0.064,< 0.556,24.27
369,63,DBT_63,05/19/2015,FSR,FSR,FSR,3.9,1.2644,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,13.61,< 0.182
370,64,DBT_64,05/19/2015,HR,HR,Honeyrun,3.3,1.1031,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
371,65,DBT_65,05/19/2015,IB,IB,IB1,2.7,1.0731,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,113.83,< 0.064,< 0.556,14.39
372,66,DBT_66,05/19/2015,MC,MC,Mechanicsburg,3.8,1.2715,ng/g,dead_bee_traps,65.33,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
373,67,DBT_67,05/19/2015,MM,MM,Moorman,3.4,1.5644,ng/g,dead_bee_traps,< 0.122,< 0.206,8.57,< 5.024,< 0.064,< 0.556,< 0.182
374,68,DBT_68,05/19/2015,SC,SC,Scioto Darby,3.6,1.2933,ng/g,dead_bee_traps,9.98,14.23,< 2.347,< 5.024,< 0.064,< 0.556,1.25
375,69,DBT_69,05/19/2015,TV,TV,Three Vs,3.7,1.3766,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
376,70,DBT_70,05/19/2015,WB,WB,WB,3.5,1.307,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.45,< 0.182
377,71,DBT_71,05/23/2015,BG,BG,Badger,2.6,1.5031,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.48
378,72,DBT_72,05/23/2015,FSR,FSR,FSR,3.5,1.7576,ng/g,dead_bee_traps,< 0.122,< 0.206,55.92,< 5.024,< 0.064,< 0.556,< 0.182
379,73,DBT_73,05/23/2015,HR,HR,Honeyrun,3.1,1.364,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
380,74,DBT_74,05/23/2015,IB,IB,IB1,2.8,1.4455,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,525.29,< 0.064,< 0.556,2.44
381,75,DBT_75,05/23/2015,MC,MC,Mechanicsburg,3.3,1.4458,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
382,76,DBT_76,05/23/2015,MM,MM,Moorman,2.7,1.1081,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
383,77,DBT_77,05/23/2015,SC,SC,Scioto Darby,2.8,1.4441,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,135.5,< 0.064,< 0.556,< 0.182
384,78,DBT_78,05/23/2015,TV,TV,Three Vs,3.3,1.2241,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,4.78
385,79,DBT_79,05/23/2015,WB,WB,WB,3.2,1.613,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.15
386,80,DBT_80,05/24/2015,DS,DS,Don Scott,2.8,1.4698,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,591.11,< 0.064,< 0.556,< 0.182
387,81,DBT_81,05/27/2015,BG,BG,Badger,3.5,1.1453,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,5.16,6.46
388,82,DBT_82,05/27/2015,DS,DS,Don Scott,0.5,0.2245,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,6.59,< 0.182
389,83,DBT_83,05/27/2015,FSR,FSR,FSR,3.2,1.2424,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,1.72,< 0.182
390,84,DBT_84,05/27/2015,HR,HR,Honeyrun,2.9,0.9722,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,642,< 0.064,< 0.556,< 0.182
391,85,DBT_85,05/27/2015,IB,IB,IB1,3.7,1.2093,ng/g,dead_bee_traps,35.21,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182
392,86,DBT_86,05/27/2015,MC,MC,Mechanicsburg,3.9,1.6427,ng/g,dead_bee_traps,< 0.122,348.04,274.85,< 5.024,< 0.064,119.99,< 0.182
393,87,DBT_87,05/27/2015,MM,MM,Moorman,3.3,1.1293,ng/g,dead_bee_traps,< 0.122,< 0.206,14.27,< 5.024,< 0.064,2.77,3.04
394,88,DBT_88,05/27/2015,SC,SC,Scioto Darby,3.6,1.3708,ng/g,dead_bee_traps,33.58,< 0.206,< 2.347,137.82,< 0.064,< 0.556,< 0.182
395,89,DBT_89,05/27/2015,TV,TV,Three Vs,4.2,1.1689,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,4.35,< 0.182
396,90,DBT_90,05/27/2015,WB,WB,WB,3.2,1.2264,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,3.19,5.38
397,91,DBT_91,06/03/2015,BG,BG,Badger,3.4,1.3135,ng/g,dead_bee_traps,16.73,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
398,92,DBT_92,06/03/2015,DS,DS,Don Scott,2.9,1.0593,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,3.09
399,93,DBT_93,06/03/2015,FSR,FSR,FSR,3.3,1.1256,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,316.19,< 0.064,< 0.556,< 0.182
400,94,DBT_94,06/03/2015,HR,HR,Honeyrun,2.9,1.1375,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,2.7
401,95,DBT_95,06/03/2015,IB,IB,IB1,2.8,1.2143,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
402,96,DBT_96,06/03/2015,MC,MC,Mechanicsburg,3.3,1.3734,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
403,97,DBT_97,06/03/2015,MM,MM,Moorman,3.3,1.2644,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,973.63,< 0.064,27.34,2.48
404,98,DBT_98,06/03/2015,SC,SC,Scioto Darby,3.5,1.4864,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,13.89
405,99,DBT_99,06/03/2015,TV,TV,Three Vs,3,1.2635,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
406,100,DBT_100,06/03/2015,WB,WB,WB,3.3,1.3268,ng/g,dead_bee_traps,< 0.122,< 0.206,< 2.347,< 5.024,< 0.064,< 0.556,< 0.182
407,1,NB_L_1,8/13/2015,DS519,DS,Don Scott,3.4,0.816,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,1.37
408,2,NB_L_2,8/13/2015,MM505,MM,Moorman,3.8,0.8321,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,< 0.269
409,3,NB_L_3,8/13/2015,TV505,TV,Three Vs,5.5,1.277,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,< 0.283,< 0.388,0.398
410,4,NB_L_4,8/23/2015,DS519,DS,Don Scott,2.2,0.4591,ng/g,nuc_box_larvae,1.382,< 0.397,< 0.863,< 2.271,0.394,< 0.388,0.453
411,5,NB_L_5,8/25/2015,FSR505,FSR,FSR,2.5,0.6065,ng/g,nuc_box_larvae,< 0.313,< 0.397,< 0.863,< 2.271,0.428,< 0.388,1.465
